End of Period,Cash on Hand,Due from Central Bank,Due from Domestic Banks,Cash Items in Process of Collection,Foreign Currency on Hand and Balances Due from Banks,Investments_Govt.of Sri Lanka_Treasury Bills,Investments_Govt.of Sri Lanka_Treasury Bonds (b),Investments_Govt.of Sri Lanka_Other Govt. of Sri Lanka Securities,Investments_Other Investments (c),Loans and Advances_Bills Purchased and Discounted_Local,Loans and Advances_Bills Purchased and Discounted_Imports,Loans and Advances_Bills Purchased and Discounted_Exports,Loans and Advances_Overdrafts,Loans and Advances_Loans,Loans and Advances_Total Loans and Advance (b),Fixed and Other Assets,Total Assets or Liabilities,Percentage of Liquid Assets to Demand Deposits,Percentage of Loans & Advances to Total Deposits
1995-12-01,4485.994742,30962.845475,6049.143434,8310.739411,21834.527403,11551.804656,0.0,752.531031,6962.320944,217.671026,8970.114563,5610.733118,64525.614639,107668.216861,186992.35020699998,57611.330171,335513.58747399994,196.56479005240664,81.9410039349653
1996-01-01,5321.885264,28540.250316,2566.946471,8566.321166,20271.248845,15163.488061,0.0,896.039281,7311.374896,157.80518,11732.115055,5545.114999,63545.408192,110364.21197,191344.65539600002,56752.356275,336734.565971,205.31428835633645,83.58231840318454
1996-02-01,5233.078876,31181.86592,6562.955123,7595.766277,19990.897988,18088.356537,0.0,759.053253,7632.867467,155.881856,12873.676457,6107.589001,60824.734614,111973.740906,191935.622834,58239.449111,347219.91338600003,215.837057336021,82.51504051682919
1996-03-01,4641.400617,29368.574536,5027.76551,7565.878078,18965.13864,19242.785918,0.0,759.053253,8099.129313,124.672808,12054.457977,5810.352719,60997.787489,115939.943813,194927.214806,63218.209269,351815.14994000003,196.9889571800196,82.62174323819782
1996-04-01,6626.125783,30124.069395,5158.832911,8017.791223,19631.999307,22017.640439,0.0,847.232456,8320.494425,122.58395,11744.706956,5619.248844,60193.051007,117167.043799,194846.634556,61626.328338,357217.148833,206.40786373244458,80.4605723923316
1996-05-01,5366.342086,33452.456203,4678.433377,7898.94062,22585.653148,19079.140026,0.0,847.232456,8965.036085,126.659298,10975.925749,5540.253496,62662.313385,118541.01723,197846.169158,57669.070038,358388.473197,220.23266717715518,81.35695737805314
1996-06-01,5022.446631,30335.136372,5176.605914,7620.611306,26049.314887,16435.970924,0.0,840.399031,9144.91321,120.769853,9472.931924,5492.800987,62759.524011,120021.081065,197867.10784,57997.162142,356489.668257,223.0037862167618,82.2696241295702
1996-07-01,5661.473162,31466.552487,5028.450041,9562.970283,24838.39384,14769.749974,0.0,840.399031,11036.603594,168.31016,11788.714414,5644.529073,64275.504052,119678.725843,201555.783542,61102.912211,365863.288165,212.55736069142782,82.96579728363947
1996-08-01,5099.046763,31190.827733,5170.545382,7700.464039,25686.563415,15556.180894,0.0,840.399031,10160.343335,148.199882,11693.574734,6412.254364,64873.31196,122221.780118,205349.121058,58690.72655,365444.2182,222.09181382018082,84.60778415361298
1996-09-01,5938.929553,32907.754181,4926.410816,9601.972189,23913.049605,14633.322388,0.0,840.399031,10547.22655,179.925235,11510.16137,6075.293935,65902.413592,125527.922351,209195.716483,60640.019966,373144.80076199997,205.69610514820843,84.49654706944345
1996-10-01,5497.835167,27683.159401,5918.1175,5581.909929,21938.527213,17601.944935,0.0,840.399031,10690.423783,122.461632,10430.728372,6186.196309,64542.477038,121331.330777,202613.194128,77357.037112,375722.548199,204.20814902067463,81.45157413198852
1996-11-01,5048.814965,32562.360805,7817.903763,5195.429808,22564.716786,13727.886516,0.0,840.399031,10617.915322,128.005938,10155.234737,6647.717673,66863.503181,117715.284614,201509.746143,78812.250878,378697.42401699995,200.47359991457947,80.02105358716533
1996-12-01,6914.981796,34272.890262,7054.089912,7863.746782,22245.640496,15530.047989,0.0,840.399031,10582.167842,138.115575,12386.346162,6204.990274,65949.581255,117743.058141,202422.091407,82070.317542,389796.373059,199.93128819722068,77.28889095656076
1997-01-01,5839.95391,30082.513801,6800.574212,5265.429289,24199.201428,17770.142405,0.0,840.399031,10887.782616,117.699812,12463.624422,6409.772585,64469.175282,120042.115405,203502.387506,82797.009036,387985.39323399996,203.70662412713128,77.79530054822735
1997-02-01,5332.95616,32188.480654,7285.507589,5274.29425,25015.151175,16457.63687,0.0,840.399031,11080.887517,81.236137,12147.593998,6344.675697,67687.037857,121167.920141,207428.46383,80492.299545,391396.076621,214.5261486012702,79.11503873203058
1997-03-01,6353.694319,19906.361488,8548.532785,5571.183558,26267.344612,26308.31603,85.0,840.399031,11462.79915,80.772123,13571.848868,6671.344498,67386.211122,124967.275342,212677.45195299998,84473.385467,402494.468393,213.1057979597448,79.7407050408896
1997-04-01,7946.585686,24868.420334,8021.69913,4855.395161,28983.132192,23688.359664,456.2012,840.399031,11525.966883,81.497371,14011.652262,6937.652629,65769.040052,125847.543065,212647.38537899998,78795.467463,402629.012123,230.2123065013261,79.21315787466693
1997-05-01,6268.33313,31192.804779,8605.847273,6518.723409,28010.032084,20409.425986,859.976089,840.389442,11349.407556,79.361754,13351.037426,6730.790437,67103.124876,125259.678042,212523.992535,83818.27645,410397.208733,222.37716219319307,78.3840117437934
1997-06-01,6746.864011,29054.032987,8084.208818,7276.284144,30302.523504,21307.316336,779.941458,840.389442,11608.168418,93.615358,12431.123534,6762.566785,68428.222722,127566.944754,215282.473153,83518.511203,414800.713474,228.16348383582002,78.70398692522782
1997-07-01,6343.27229,25936.05342,8395.742449,6769.611109,31698.827096,24323.655185,946.086154,840.389442,11902.926223,109.658615,12891.092962,6424.05314,67432.860681,128846.896208,215704.561606,86765.286084,419626.41105800006,221.7992976024019,77.1618725925896
1997-08-01,5735.410222,29582.479875,7606.655793,5286.545207,31681.12045,29052.798591,1136.579148,840.389442,11878.730546,80.868206,11195.932539,7097.640506,67174.171991,130173.154601,215721.767843,83296.773346,421819.25046300003,241.34715496270402,76.59018292956509
1997-09-01,6679.261008,29671.669459,5768.749824,6734.616478,32307.273223,32676.889634,1256.446282,840.389442,12833.661025,83.337837,10279.346598,7057.22233,65489.459274,132171.346321,215080.71236,85492.123674,429341.79240900005,244.21007870592305,74.83408411515569
1997-10-01,6443.718908,29982.995268,4970.669526,9277.036337,35776.815808,27364.240488,1509.181985,840.389442,12330.918326,76.694458,11236.794149,7617.256771,65996.207487,132305.114573,217232.067438,88735.616944,434463.65047,243.65836625483243,75.03435938513257
1997-11-01,6166.58861,29047.533088,4253.33687,6103.008766,36567.006408,28531.343211,1781.009004,840.389442,12366.523467,76.022281,12566.711368,7666.594445,68533.194336,134059.911453,222902.433883,85362.152463,433921.32521200005,249.15655206865105,76.18483522484298
1997-12-01,7454.837335,29045.173572,6519.164416,7538.419942,41631.014755,20489.950161,1775.641415,840.389442,12300.52569,76.818641,13458.551204,6964.934272,71976.859711,137711.026724,230188.190552,85007.255607,442790.562887,229.39480473103396,76.15949721238887
1998-01-01,6159.689774979999,23549.96651223,9079.829674,7582.521071,43830.82112656,19824.640272369998,2542.618391,840.389442,12004.385251,87.463224,14250.102064,7389.63939092,70641.76319394,138671.04765713,231040.01552999,94257.249877,450712.12692213,228.35138668573154,76.3342998605009
1998-02-01,6400.110735,30123.591219,9724.471968,6367.68521,45421.469021,16858.580635,2279.98728,340.389442,12448.32274,75.355648,13592.017056,7591.811691,71838.407963,139312.052126,232409.644484,88984.2174,451358.47013399994,248.04127031016392,76.92669532150325
1998-03-01,8419.359965,28549.790239,7553.809993,5956.461883,47570.212788,17060.726127,2498.887541,340.389442,12643.573134,73.637749,14409.838869,7777.570694,72630.730772,139993.730461,234885.508545,96937.307763,462416.02742,233.92716904862291,76.05780016631508
1998-04-01,8221.259344,28016.6936,9972.788506,4405.827141,43913.3352,18493.872075,2303.946315,340.389442,12503.762226,13.537278,16291.60986,7009.37658,73304.928676,142769.939694,239389.392088,95952.473061,463513.738998,236.61327963433175,76.81268830748228
1998-05-01,7425.972864,31150.419609,10829.225166,6716.387509,45571.141683,17730.704751,2456.961501,340.389442,13005.842777,14.491702,16619.968293,6920.273424,73039.560785,144232.848416,240827.14262,92034.779772,468088.96769399993,228.9144886851535,76.03496610918968
1998-06-01,8029.357328,28049.592222,10067.91966,6869.533787,42284.4261,17466.943272,2487.754246,340.389442,13139.895199,16.577303,18004.152436,7720.333992,73922.725859,144708.478714,244372.268304,89847.777521,462955.85708100005,230.72345896211132,77.39105577043574
1998-07-01,7912.422252,30642.382976,9257.077117,8549.626684,44302.292012,13415.44507,3545.880822,340.389442,13100.574717,12.968458,18770.628009,8005.561142,76537.379276,142673.730382,246000.26726700002,99360.050598,476426.408957,231.87557431459686,77.8803586425696
1998-08-01,8253.673648,31982.224927,8928.841169,7267.970313,47335.614467,12083.422481,5102.792847,340.389442,12905.925034,14.382366,20287.308399,7926.459184,75107.338408,145650.238769,248985.72712599998,94174.101577,477360.68303099996,238.7947887935032,78.71411683557882
1998-09-01,8315.430773,30395.5317,11565.993357,7438.187003,46456.447648,11715.737284,4796.595303,340.389442,12818.308713,14.0118,18317.448727,7766.019576,77537.985152,146263.032705,249898.49795999998,96393.980294,480135.099477,221.36628927354815,77.80141877465883
1998-10-01,7377.688934,30570.177918,10034.201751,7671.330519,49761.593768,14276.698034,3086.387948,340.389442,12945.560618,10.839696,19487.360878,7121.225628,77429.964558,150403.479948,254452.870708,95035.704039,485552.60367899993,243.38913050342722,78.2771271448362
1998-11-01,7784.07257,29855.372567,11002.212586,7865.999294,50906.23732,11628.271819,5414.061261,340.389442,13065.949854,15.916436,19326.147834,7433.495839,79481.230851,150350.270915,256607.061875,98313.891957,492783.52054500004,226.79612035090935,77.21313053898098
1998-12-01,8319.71817326,31347.718958,11803.1441,8201.704067,52227.18359008,13552.168049,5008.298939,340.389442,13312.99415943,11.080532,21145.946665,6815.2239586099995,82223.92043093,153580.074249,263776.24583554,93793.22708167999,501682.79239499,241.8788379669327,77.70507094326977
1999-01-01,7827.998903,28621.935354,11500.763608,8007.910655,52892.530092,12572.024031,6218.185019,340.389442,13502.83271643,12.105147,23303.377112,6341.662708,78918.577173,155163.50818,263739.23032,98199.949682,503423.74982243,238.22615059569944,77.31828884357697
1999-02-01,6232.015778,30938.898945,12717.620809,8155.371227,59626.331199,10423.093606,7387.932285,340.389442,13480.17864043,12.708566,22827.794199,6493.328894,78214.525843,156075.574375,263623.931877,97611.878317,510537.64212543005,250.43152574481834,76.12686192933296
1999-03-01,9945.316635,30630.087389,8793.824896,8465.124072,58552.403186,8766.682259,4496.637154,340.389442,13417.20959843,13.776323,22813.787059,6520.559464,84626.383452,155463.552343,269438.05864099995,98065.017775,510910.75104743,243.94823331252678,77.65927575464687
1999-04-01,9198.409118,29633.708074,12778.977969,13223.295116,60309.197063,8271.557175,5061.071151,340.389442,13438.45595043,17.256152,25191.995389,6510.833724,88213.750785,157506.656615,277440.492665,103703.410317,533398.96404043,239.11669565108372,79.32825053701485
1999-05-01,8279.514247,27277.117952,11520.606219,11913.066124,62694.20286,7403.441719,6170.254395,340.389442,13528.36209443,13.474094,26303.134954,6241.516434,86379.294786,160732.369651,279669.789919,105600.557048,534397.3020194301,240.44527794626228,79.02852530413514
1999-06-01,9470.118943,28811.599122,10851.001182,8846.482595,58413.455644,7709.559611,8851.812925,340.389442,13718.32839543,9.194638,25125.035108,6213.345235,83303.463309,163834.838676,278485.876966,102498.271678,527996.89650343,242.95185487046248,78.01959092688709
1999-07-01,8384.349258,29546.130814,11866.960915,8949.897477,60194.016483,10006.514528,8498.314901,340.389442,13925.06907943,11.102981,24316.24733,6930.664131,84651.945193,164815.549529,280725.50916400005,106227.509955,538664.66201643,250.036636049074,77.8875419729692
1999-08-01,9827.69273774,25887.0441634,14373.526816,8171.636322,60046.13340184,6765.593062,8581.982742,340.389442,13832.46942243,10.516127,23648.75020834,7129.809825450001,85710.91991899001,167331.03497,283831.03104978,108358.48118461999,540015.98034381,236.98308347491155,78.45623361270023
1999-09-01,8980.096919459998,27642.81802509,14256.513225,7885.815227,61356.00893622,8191.99444528,8744.742151,88.218642,14367.29367943,9.927239,23944.69535986,7492.8535269700005,86716.29927385,169654.44226187,287818.21766155,103110.18606865,542441.90498068,242.64353623670985,78.46292912290447
1999-10-01,8251.54679,32038.227331,15121.101465,8288.056266,66139.368915,7867.865278,7295.183931,88.218642,13953.399387,8.753713,22688.196925,6774.896728,85643.67031,173803.487406,288919.005082,101771.47800564999,549733.45109265,255.64404237193318,77.60358113748288
1999-11-01,9772.31371,30463.6657855,12474.904299,10582.179189,66843.8433335,9441.157809,8679.876446,88.218642,13988.866503,17.150563,23398.468561,6436.901475,86549.989303,179344.890651,295747.400553,100476.228757,558558.6550269999,249.91344228240231,77.80882047024078
1999-12-01,11728.82559,28381.433202,14585.638949,8967.549794,69853.627988,11627.599369,7503.132857,88.218642,13554.219068,8.256988,22122.654748,6462.956361,91956.507056,184264.734845,304815.10999799997,99750.047274,570855.402731,246.35656662171579,78.24234545542652
2000-01-01,9951.248735,29472.407671,15432.913228,10576.920607,71605.927866,11844.422871,8827.232608,88.218642,13446.525453,10.169602,23363.266225,6498.882751,87982.454591,182573.253495,300428.026664,104971.545516,576645.389861,252.31174169248237,76.42461533278345
2000-02-01,9319.89666059,29122.89593409,12831.579522,8963.405168,73700.74576161,15608.090763,9439.759722,88.218642,14195.251391,13.7665645,24758.536024,6697.31810045,86996.79736152,185269.91930108,303736.33735155,105413.39538275999,582419.5762986,262.3382736966242,76.30435404265248
2000-03-01,10240.57260856,32953.15858755,12265.49369,7888.201878,75957.69585070999,7965.377685,7657.381355,88.298642,14707.505519,9.183001,23106.372473,7139.411562969999,94770.88399322999,188020.38053793,313046.23156812997,104981.64790862,587751.5652925699,261.09329794195634,78.46550750779375
2000-04-01,11857.285153,32440.666253,14910.502686,10186.164207,77529.038952,9855.609441,6458.605994,88.218642,14875.2079,8.850175,24226.138542,6667.615662,93460.296586,188961.91354426998,313324.81450926996,101901.416901,593427.53063827,271.3773916853049,78.6750391179259
2000-05-01,11638.20487124,36422.168301410005,12562.433268,7116.811368,75255.73268492999,6050.472750229999,10859.756388,88.218642,14555.257921,4.947386,15040.74616968,7034.75351798,101870.37851251,188168.52303870002,312119.34862487,102828.10536191,589496.51018159,269.78628455602376,78.67553721870955
2000-06-01,9990.90612351,34719.785368059995,14223.78704,7841.356172,75286.28452854001,6765.4174469,15122.285992,88.218642,14428.647387,5.483166,16157.92180548,7395.03553482,100348.01843416001,193391.73209429998,317298.19103476,108806.01998592001,604570.8997206901,259.9975844944717,78.52744639338854
2000-07-01,10388.536317040001,33647.80505075,11504.881086,7628.15141,64561.49525773001,6280.65067045,15693.091444,88.218642,15249.277727,4.63228175,16038.76683197,8186.614589399999,102174.38282442,195464.21396482,321868.61049235996,104588.28296092,591499.00105825,248.51959088313512,79.18356146403592
2000-08-01,9825.707445209999,26984.57043194,23564.171602,8086.831856,72495.59294637,5340.59966951,19350.13696,88.218642,15436.959518,6.564796,15436.59544227,8790.140365869998,101900.61963275999,196646.16768008,322780.08791698,106306.07806442001,610258.95505243,250.9722653896944,78.71751920272612
2000-09-01,9639.66554192,33319.68399995,14636.279252,10307.860693,74956.199803,5893.314632899999,13225.12638,88.218642,15379.743325,15.3982285,15679.38052021,8980.771273960001,105970.46596533,196514.18845279998,327160.2044408,105556.05686017999,610162.35357075,253.72148442440744,78.71898818662538
2000-10-01,11340.778473,21127.530141,25041.247881,10038.453026,85962.045965,4592.430207,13655.185274,88.218642,15671.486383,7.099439,16671.470772,8675.149795,109196.183348,197875.69262227,332425.59597627004,117567.90997,637510.8819382701,247.38525938279204,78.56232985998209
2000-11-01,10398.05457543,30797.976506979998,25709.878045,8175.326216,85716.06795939,5492.06084905,7326.518133,88.218642,15665.57905443,5.233295,18463.63227002,8902.79769836,115052.46297395,202850.6059883,345274.73222562997,104668.65249223998,639313.0646991499,270.54980289127116,81.28676387004865
2000-12-01,10669.179391709999,28873.133692569998,33102.424841,12460.717862,89032.44659551002,7402.33342132,7243.347386,88.218642,15643.25449143,15.96153123,21216.23305495,8788.16858753,119676.67587833,206966.27716094,356663.31621297996,116502.73449111,677681.10702763,246.50058475910643,80.05831590124225
2001-01-01,12134.3950151,29738.279366849998,28736.707661,10171.754299,94819.35973038,3498.20871557,7186.635027,88.218642,15501.31536443,42.694729280000004,26786.756427880002,9160.03541049,122229.36518644,203948.59552189,362167.44727598,111491.81727464001,675534.1383719499,287.78495717145,81.03287238659038
2001-02-01,11969.160680930001,26689.42011175,11140.574881319999,31423.001543,90225.51772251,5949.26165054,8974.456597,88.218642,15659.16040129,63.67472063,25454.19565419,8689.672614120002,124645.35716531,205608.983689,364461.88384325,130795.33750908,697375.9935826699,213.85877979505776,77.93413914986021
2001-03-01,12016.35156599,31307.594072400003,9600.620226,24373.149416,87260.35812013001,4557.84188021,5113.806734,88.298642,16285.07112449,81.16451225,27690.035254,8650.90688491,130028.29012642,208506.22672872,374956.62350630003,124479.46212132,690039.17740884,232.61397671761242,81.54712341758064
2001-04-01,12180.97273394,28951.238401529998,14319.631960530001,22219.370098,89494.50389349001,6905.19284251,7228.2077,88.298642,16480.99252362,57.2941066,27600.366094470002,7816.00979758,128808.89555172999,214057.89120613,378340.45675650996,124152.02890221,700360.8944543401,232.65754230196308,80.69275580834756
2001-05-01,11066.011791719999,21780.830712310002,13169.927833,21763.433378,98955.38390493001,5055.6149965,7946.772683,88.298642,16632.7942366,59.26525375,27818.5379337,8443.76920902,133033.55436552002,207051.23371546,376406.36047745,119773.22115670999,692638.6498122199,242.99757630190462,79.90226125574766
2001-06-01,9897.57255841,30909.45600928,13379.03351807,20078.468072,94999.6972008,5375.53413484,11205.722788,88.298642,17260.05096148,45.967155,24401.228596700003,7737.31246563,131034.89257324001,210462.46727656,373681.86806713,109801.51701557,686677.21896758,257.7536694244211,79.85073316187905
2001-07-01,10921.999808530001,32230.92499084,11458.955331,23477.955028,102554.67438599,5589.3521011,7443.986823,88.298642,17734.513073,46.42224885,14756.70113259,7873.1684774,132472.53490027,214309.60855804998,369458.43531716,111211.56834534001,692170.6638459599,244.3818153979764,77.78540338700725
2001-08-01,9862.224978,28797.348484,13088.7593,21051.915445,99061.159265,10047.128281,9623.157499,88.298642,16869.802786,42.295065,15965.243731,7533.057748,135452.135964,213185.50093327,372178.23344126996,112255.227115,692923.25523627,245.03576460578273,77.94826346060565
2001-09-01,9443.13814735,35392.22066841,14901.831173,26319.890006,98923.41162542999,12243.64329124,8151.551325,88.298642,17573.341649,46.827871,17084.7663617,7668.89075637,129708.38201311999,215527.82898676998,370036.69598896,116714.32203532,709788.34455171,250.9598097892416,76.44063762679549
2001-10-01,10963.34700345,33986.11093211,13650.689896,23881.680877,100463.89106416001,8366.968252,13780.346152,88.298642,20192.592711,53.411012,19163.280732,7796.01695168,132954.7125565,215580.52672866,375547.94798084,115292.89931248999,716214.77282305,253.10072136926084,76.28361440581104
2001-11-01,10047.14428054,31735.60825286,18309.781632,25355.80599,102305.39386679,10010.12959764,16833.584087,2463.923642,20279.414069,51.681789,15573.736894239999,7663.88025227,134399.66070196,218968.98512325,376657.94476072,116613.81957036999,730612.54974892,240.73695782273685,74.97945401877783
2001-12-01,11025.194760350001,38735.00507396,14583.533387,24709.599563,99957.95221881,9694.073999709999,19119.70536,4373.328064,19938.680369,49.50061711,17512.64871963,7935.95928032,139723.71868452,220014.20420862,385236.0315102,113782.39601477,741155.5003208001,241.89610504121862,74.25602190968482
2002-01-01,11106.261945040002,35703.33376899,17505.864962,26814.513748,98092.94833682,14267.96371566,13149.710867,4386.794642,20525.49255,57.555121,21389.502991,7851.26239807,138955.71839676,218241.29011738,386495.32902421,118832.10561082001,746880.31917054,241.8353878708865,74.18921547197749
2002-02-01,10855.72937523,28740.2196904,10775.6970502,23252.13091,100371.03682185001,28900.765133,20817.90518,4396.419642,20532.384424,55.264925,18598.994938,7802.300927190001,128861.370386,220893.82046043,376211.75163662,115280.5625105,740134.6023738,273.0759446492018,71.98551682365161
2002-03-01,11843.62381404,32886.91567885,14650.597612,26766.265074,104855.86961626001,17849.19986493,19619.73004,4432.244642,21348.828957,73.80436698,20922.266849,8436.23540685,135242.53951214,222746.80429794,387421.65043291,115271.13106805,756946.0568000401,260.33267087213505,72.4012236353325
2002-04-01,15435.610351110001,32402.5882174,15309.03285995,25390.350447,105599.58744927001,22340.16418385,24542.495711,4506.086242,21465.61288478,63.28744455,21684.68535066,7442.60493382,129887.98940112,224223.75637207,383302.32350222,119035.17686053,769329.0287091101,279.6285845464447,70.69131861142074
2002-05-01,12805.270328,36394.836905,12751.302469,22718.068353,105890.471873,26355.755379,26017.591312,4510.652642,22101.642401,59.139804,22887.433708,7092.515452,126337.344742,228441.466904,384817.90061,115671.097583,770034.5898549999,287.23197711736674,70.80675718568523
2002-06-01,11985.212237,35830.724843,14065.263714,10557.372014,103171.022834,34840.866499,26090.010368,9409.056616,22316.686021,66.666208,23475.267843,7385.281108,115934.998205,230680.318177,377542.531541,114338.105293,760146.85198,355.7630750492891,70.56905625850096
2002-07-01,13919.632349,39658.558836,15850.581354,10094.353613,104201.275282,35710.918849,25395.722324,8166.952856,22263.447336,48.373195,22537.17687,7405.812275,114486.459138,234990.96217,379468.783648,112324.185159,767054.4116059999,350.699502498967,69.92588694673131
2002-08-01,11640.146033,40148.071581,15862.065186,9439.315753,104728.385481,28005.886641,33854.570516,8168.316785,21324.078132,31.545721,21682.754714,7756.015305,111465.501783,237667.167717,378602.98524,116760.568376,768534.3897240001,353.28506242653935,69.45179998007427
2002-09-01,12858.264603,36501.741781,18791.861893,15036.380325,100343.177563,23250.753907,35053.138238,13854.773172,21512.384007,17.547384,21827.693038,8545.490844,108806.261466,242255.774927,381452.767659,120076.309905,778731.553053,333.71910182491786,69.35530305696327
2002-10-01,11988.043139,37758.263754,13854.656969,11720.025461,96114.911244,25780.475678,39327.646846,13586.721142,21207.82244,5.311082,21245.147582,8073.341472,106880.252362,247018.826781,383222.879279,120784.484623,775345.930575,336.1493931364862,69.08478803457103
2002-11-01,12000.680794,39418.735256,15902.722153,11667.247217,99875.182567,23274.822342,40367.560635,13611.165642,20494.965016,6.611668,16369.980654,7897.497673,109475.915114,249770.013604,383520.018713,112123.411449,772256.511784,327.7087279553822,68.38427611392724
2002-12-01,13015.9901,40217.912423,16166.715604,13684.865692,103412.669863,25920.504059,32924.625085,13637.576142,20435.263604,5.593553,17526.843035,7342.152075,111756.026679,256295.60238,392926.217722,115683.307694,788025.647988,299.2084003896019,68.5512428878914
2003-01-01,12210.616539,36994.280253,17414.729645,11957.490696,106773.423758,31174.988973,34688.554447,11228.225142,20020.170468,17.014059,15363.447765,7036.433192,109672.623544,255768.919581,387858.438141,121187.47232,791508.3903820001,322.95501485703045,67.35849181735408
2003-02-01,11442.546391,40230.491087,13149.788405,12040.352691,112197.483183,32248.875233,33046.667026,9759.876142,19564.425369,3.683011,14577.728815,6884.252145,108169.417106,259250.471962,388885.553039,125254.158555,797820.2171209999,327.5780177840455,66.89205846906003
