End of Period,Cash on Hand,Due from Central Bank,Due from Domestic Banks,Cash Items in Process of Collection,Foreign Currency on Hand and Balances Due from Banks,Investments_Govt.of Sri Lanka_Treasury Bills,Investments_Govt.of Sri Lanka_Treasury Bonds (b),Investments_Govt.of Sri Lanka_Other Govt. of Sri Lanka Securities,Investments_Other Investments (c),Loans and Advances_Bills Purchased and Discounted_Local,Loans and Advances_Bills Purchased and Discounted_Imports,Loans and Advances_Bills Purchased and Discounted_Exports,Loans and Advances_Overdrafts,Loans and Advances_Loans,Loans and Advances_Total Loans and Advance (b),Fixed and Other Assets,Total Assets or Liabilities,Percentage of Liquid Assets to Demand Deposits,Percentage of Loans & Advances to Total Deposits
2003-03-01,14596.643631,45314.960721,14614.955341,15656.54273,109802.883304,29281.512869,34074.954216,9548.925642,19177.971543,3.981169,14585.950296,6975.420028,112401.717736,263124.335759,397091.404988,121202.914312,810363.669297,324.74278637235693,67.54130581967769
2003-04-01,14083.670269,32967.115318,23982.068312,12153.448949,106697.272512,30876.890476,34544.362981,9581.125142,21651.934137,12.121624,13064.656378,7311.516108,112020.194122,266797.175287,399205.66351900005,128611.073881,814354.625496,303.35429316291487,67.22768518687168
2003-05-01,13641.29535,35479.478339,21054.233922,11468.711855,107334.006127,35546.43999,35994.713349,10056.676142,22392.89754,4.990727,12600.960059,7320.917014,112312.479742,269252.879631,401492.227173,130143.076941,824603.7567279999,305.42150264212563,67.160511449749
2003-06-01,13965.737733,39968.306702,21327.193501,11979.920469,109851.589912,33293.754963,35032.163577,10005.125642,22725.671012,4.281687,12742.685644,8564.869682,111597.491914,271560.150431,404469.479358,130013.982927,832632.925796,310.03073033755925,67.21666327335781
2003-07-01,12737.89713164,42700.020324050005,17528.11020011,11807.573866,111379.88846997,35074.2306534,50581.536766,10051.050642,22380.689721,67.658992,5208.33468257,8732.92165692,109115.29083960001,276840.03447725,399964.24064834,126435.26432273,840640.50274524,307.26447127326355,65.41675167170462
2003-08-01,12044.511969,42848.843477,15410.652818,10198.837382,108950.609875,41986.593387,42721.767222,10026.700142,24187.778204,118.403043,5221.594579,8485.863665,111158.565476,280272.257684,405256.68444700004,126762.078698,840395.0576210001,301.8417427116049,66.17581987714975
2003-09-01,13243.641373,46583.654577,21619.241856,15296.165966,103270.526674,37041.368009,46366.54544,9843.326142,24224.693996,172.546543,5361.36829,8665.915752,113383.767459,289381.553159,416965.151203,135066.761088,869521.076324,267.6240480824444,66.40854387186698
2003-10-01,12623.848603,48551.091701,18366.368477,13449.899747,95272.957711,32415.50389,49767.972627,9833.925142,24618.699799,42.026989,5343.546272,7856.836744,115170.025569,298551.052971,426963.48854500003,129522.70083,861386.4570719999,278.54474855701415,67.97432025592506
2003-11-01,12554.587583,47023.001312,20535.898391,15758.749989,97431.145926,37265.801436,51507.050263,9333.025141,23442.470921,68.793018,5483.992643,8597.821207,115401.33197,306633.569074,436185.507912,132356.86772,883394.106594,270.29021194020936,67.96759250216648
2003-12-01,13183.697084,37899.310289,15309.071525,11278.512525,100181.34027,41561.979904,62027.251135,5468.001437,24491.048745,68.51141,5025.447819,9348.478756,119728.179105,307512.402986,441683.020076,131966.977988,885050.2109780001,286.2019610292685,67.82656215726111
2004-01-01,13025.182186,45065.105643,12384.1251,14633.391277,110125.276146,36339.842944,63470.654173,5487.491707,23369.291583,53.933948,5376.983409,9006.496631,115691.941495,307777.086927,437906.44241,135095.620956,896902.4241250001,305.1536700489965,66.5602054558501
2004-02-01,12099.672202,42078.113989,19635.085719,16247.246423,118169.596196,31022.669976,56637.945734,5547.103363,23343.604707,68.064099,6377.646478,8985.464985,116648.467559,317796.821837,449876.464958,142952.847394,917610.350661,287.7252536093528,67.4342778858421
2004-03-01,21983.365208,39839.84597,14821.470639,16103.844144,118562.159294,28167.168497,58054.038248,5523.393348,23991.008886,45.12839,4638.052092,9032.838423,114373.004989,331476.301822,459565.325716,136814.336329,923425.956279,293.2732137941023,68.25560897246558
2004-04-01,15638.242505,42906.328209,14722.735983,10815.417016,122527.719669,40742.521629,45303.576944,5539.460309,24066.711869,33.255865,4953.149374,8261.479082,118813.381578,335898.321279,467959.587178,124608.25431,914830.555621,298.6204679216443,69.07801657949554
2004-05-01,15927.870285,48005.370835,18146.692301,14257.166821,127532.163261,32648.452671,55955.939997,5573.514357,23964.370389,35.497128,5343.732843,8473.42451,118360.262408,338979.43404,471192.350929,131012.603543,944216.4953890002,298.8665690499309,68.58431417926832
2004-06-01,14992.72423,43213.238791,18173.647633,14862.79971,129588.719195,26443.972785,46590.384442,9516.171595,24273.602906,32.265499,5442.659947,8716.329993,120303.315362,344442.108271,478936.67907199997,138260.934492,944852.8748509999,286.32565695379617,69.0165979059521
2004-07-01,14504.878657,49336.381046,18378.263161,14082.160199,141678.885042,22771.789556,49998.201735,9311.597167,24038.98609,34.383649,4795.46077,9100.233822,122363.094772,349596.393023,485889.566036,128863.868359,958854.5770480001,302.77024247298925,68.60897681674851
2004-08-01,15859.703145,50523.241757,13150.318727,11681.974928,142403.484421,26634.867518,48920.355875,12209.22094,23988.570111,20.755301,4626.139562,9409.096029,122997.178839,354348.187427,491401.357158,131542.641616,968315.736196,304.5835021695794,68.5685970586371
2004-09-01,16137.210542,51436.449022,11041.114533,13590.487815,138949.133081,32747.534488,48679.447864,16059.17762,24219.922668,43.893828,4945.669307,10407.535881,123521.475303,361988.548766,500907.123085,172246.233879,1026013.8345969999,291.20854533534083,68.18283243808129
2004-10-01,15534.174636,53142.713827,9823.385367,12157.135198,140425.132248,31839.130577,39182.670249,16140.8914,24317.611047,88.686983,5197.858724,10613.468696,129102.163001,367601.788646,512603.96604999993,137242.240209,992409.0508079999,292.2721044308758,68.55780927193013
2004-11-01,18630.922423,51017.383108,13295.469505,14537.213314,151669.240448,31096.9852,39393.810515,16229.466163,24745.247424,90.584951,4947.474745,11296.906503,133214.476,378048.128655,527597.570854,140441.234865,1028654.543819,281.4550386450458,68.47832901088245
2004-12-01,16239.604336,54663.877355,11124.92684,10573.288135,157959.536994,38233.781339,31929.303881,16037.111961,25093.108634,39.484733,4663.376506,11309.743752,135047.596312,384616.475413,535676.676716,130528.511136,1028059.727327,284.66089739327344,67.61126770110258
2005-01-01,18302.925104,54323.955576,19057.857247,13666.643165,158383.099884,32522.438745,27989.752814,15516.354373,24705.528742,166.603088,4749.583058,10499.131983,135055.578356,387108.724011,537579.620496,152490.76219,1054538.938336,257.193138143112,67.40757808774957
2005-02-01,17414.001518,53994.423618,22232.337496,15048.75169,154924.466968,25549.713923,36979.956971,15288.472112,24325.856087,144.14557,4130.161096,10376.301945,143807.38533,387621.735293,546079.729234,153315.505019,1065153.2146359999,255.98295257090967,67.82769828928015
2005-03-01,25501.436609,45188.893009,26697.711193,12866.819515,157010.997553,18578.891085,36707.33362,15278.785228,24151.560309,85.471907,3480.062157,10482.712002,139624.324086,389442.298557,543114.8687090001,160619.765832,1065717.062662,248.46039156516434,66.78772288237118
2005-04-01,19939.029531,50307.443737,13764.030104,8315.272179,167764.297875,21426.976809,38634.699908,15308.007062,24823.784405,48.062648,4699.804604,10245.584623,153296.121084,396025.846362,564315.419321,152519.877697,1077118.8386279999,263.4169381657787,68.22540705801848
2005-05-01,19084.485147,49256.036574,13980.861791,22304.928015,156910.451171,29318.172903,32465.455685,15360.977207,24840.904745,94.076851,4094.911574,10653.511747,151757.36904,405630.753294,572230.622506,170175.755777,1105928.6515209998,250.9908935835289,69.09779468733458
2005-06-01,18449.267042,55971.071585,13726.243234,12675.099385,168265.688566,35862.696843,41570.7941,15348.042237,24999.131677,84.425965,4365.565429,10758.537615,146097.652269,413368.650994,574674.832272,152474.62357,1114017.4905110002,274.2188718066622,68.41838999347469
2005-07-01,16535.634657,58277.933054,12741.021598,12245.740328,168770.868108,25651.441255,39066.35812,15440.48346,25353.14624,86.133153,4987.362048,11310.382337,162731.469424,423131.972193,602247.319155,173234.435234,1149564.381209,243.2143384316191,70.2286786946244
2005-08-01,18410.832968,55951.048213,11896.014567,11970.800103,167988.679572,34068.335225,43515.237325,15535.156605,28554.626964,106.463893,4629.271607,12551.812086,160940.897989,456731.371804,634959.817379,160510.396882,1183360.9458030001,260.80015183750913,72.8529960138608
2005-09-01,17898.027484,63974.184408,21789.119103,10003.978472,159021.132526,32651.582359,41245.61977,15550.086267,28922.716934,112.708064,4246.443272,12981.450112,162234.899145,471794.518852,651370.019445,151882.961866,1194309.428634,254.34770464983964,73.64417617848372
2005-10-01,19797.02858,63472.74739,27678.757766,11172.644278,166647.193629,36879.100001,33997.951341,15619.41133,29748.44597,176.842399,4578.247463,12355.559147,177974.2308,481105.258452,676190.1382609999,164038.944477,1245242.3630229998,243.43567634996495,73.97885777584372
2005-11-01,20551.984395,62814.684103,18880.860292,11350.721156,174354.654109,35764.821012,37672.624795,15697.009203,29688.744792,102.067814,5006.674944,12466.498386,180827.354351,489144.343542,687546.939037,170544.043751,1264867.086645,246.8201939768366,73.80149190312643
2005-12-01,18366.748349,69114.353705,21698.439853,11578.929055,178518.461393,39561.478704,53099.183723,15679.086574,30157.435028,61.076332,3254.903135,12633.8437,165571.647102,498039.240606,679560.710875,158180.728392,1275515.5556510002,258.6917787974041,71.88815388967586
2006-01-01,19263.186494,67377.900972,14467.073389,10510.004571,184830.955492,48935.914367,52886.371147,20799.215055,29994.448083,114.194712,5091.338301,12731.267799,169078.20232,504862.77501,691877.778142,159262.235108,1300205.08282,272.0682499022659,71.84258763833589
2006-02-01,19096.112265,68347.358092,14474.287742,11857.154495,181073.535823,44261.742866,61084.556929,20877.024031,30688.752684,81.135218,4673.185933,12137.119894,171184.615429,512286.841718,700362.898192,162930.490192,1315053.913311,276.3534882079786,71.82887752007736
2006-03-01,26522.143892,71458.111531,21853.855953,11270.392354,191085.180927,47492.967102,42679.557256,20899.075895,31560.211768,206.238051,5361.173924,11772.458159,179016.346897,521691.182884,718047.399915,167256.823839,1350125.7204319998,281.4871994542597,72.694893467052
2006-04-01,26121.520436,73554.739845,28810.62105,12083.374574,187819.338454,50173.167678,47710.403965,20814.620527,31388.432193,87.131192,5045.602166,11131.418339,178767.228202,529009.942222,724041.3221209999,166320.755691,1368838.296534,271.0246355069371,71.7946982061424
2006-05-01,23192.528312,71010.18088,21305.629925,13028.575952,187530.701181,48872.39014,38116.519957,20969.367321,32144.113178,86.317331,6024.12683,11519.335277,187151.5279,540098.47018,744879.777518,180515.920869,1381565.705233,265.4330236752657,73.78379539309316
2006-06-01,21928.885281,74110.890489,27140.029074,10085.599739,176699.263115,41409.275096,38665.137044,35896.403149,33408.158705,119.953764,4562.658139,11848.066366,184787.577591,550710.099828,752028.355688,166940.574748,1378312.5721280002,248.84213363279136,74.19198015264733
2006-07-01,23405.059121,75954.005925,20208.736868,11578.569909,176592.21785,46816.691653,15892.060704,35681.509295,30340.37285,212.069015,5671.917523,11966.779544,196096.088401,564546.015572,778492.870055,165706.411322,1380668.5055520001,240.58921803868995,76.32172001252357
2006-08-01,23114.9935,73947.368344,18854.067663,11652.554709,170891.14391,47965.417027,16716.522587,35622.809862,33379.277932,38.851506,5167.417523,11888.136504,195515.757241,578373.873459,790984.036233,169840.019571,1392968.211338,236.91937045786494,77.4147798546177
2006-09-01,21599.918069,79033.606434,27678.937494,8182.697263,179854.502802,36290.639621,14782.267499,41936.514812,32230.459407,130.869558,5052.643215,11324.104244,193390.452965,594106.837562,804004.9075440001,182095.327855,1427689.7788000002,241.61605324293492,77.50654214898576
2006-10-01,24416.717333,79535.549773,23675.057065,11924.171635,184324.728229,48930.183833,33451.114792,40563.395812,30927.556591,12.973566,7910.05461,11482.37318,203827.501647,608016.621451,831249.5244539999,159889.774285,1468887.773802,253.60329509782136,76.9383625503827
2006-11-01,24519.534761,80306.092709,20245.262757,9277.587751,183830.229513,56340.648555,26547.115379,46177.359504,31103.235466,33.16722,8811.100834,11027.832419,212319.638358,637391.603953,869583.3427840001,157458.2071,1505388.6162790002,259.941639512204,79.01131364554968
2006-12-01,22220.051342,85715.908562,26249.56462,12288.828545,196687.927415,49194.552968,43203.306493,45968.568972,31496.655572,284.130916,5743.343234,10741.457757,221295.418963,649813.55124,887877.9021099999,159116.266497,1560019.5330959999,257.0992586817744,79.18915202980446
2007-01-01,25948.351922,86917.431473,19189.015607,10892.749099,189946.056943,49228.877909,34072.892658,46636.414536,31170.118594,30.863799,8005.30928,10983.644953,224165.901944,660731.098837,903916.818813,170879.552308,1568798.2798620001,265.61731400013934,80.40124532200682
2007-02-01,26140.800435,79589.780667,23857.221315,24812.866244,195465.937989,50730.249458,39716.02429,46695.631536,30997.027808,40.077752,7968.064619,11869.243436,225062.998785,670069.993098,915010.37769,166656.343185,1599672.260617,264.91696292159554,79.65463476843483
2007-03-01,31231.159566,87028.775349,21826.671461,13343.352224,187778.578712,56650.205413,21537.047088,55002.066097,30797.550611,68.863441,7788.324702,12917.875723,235288.413958,685378.954286,941442.4321099999,176917.56109,1623555.3997209999,263.26979077638686,80.51541433141142
2007-04-01,31049.328541,84478.465167,28802.26113,7121.447455,191725.187429,60311.282542,13024.938257,55357.230642,30250.653186,123.109196,12364.443886,12250.597842,231535.766743,689932.37928,946206.296947,189936.600263,1638263.691559,258.38151423274365,79.89024285949226
2007-05-01,25589.401411,92905.748044,29142.931228,16311.597753,194414.486488,71477.413931,13555.825197,55605.795888,31668.540042,51.64437,7421.395379,12428.970597,235775.312732,704408.402139,960085.725217,181123.095291,1671880.5604900003,256.0432374684484,79.84834970874572
2007-06-01,23795.919219,91801.136478,20513.510564,20261.552776,194170.294283,29925.039465,47874.252698,55795.386825,32594.117711,64.66732,7690.17812,13836.020091,244858.283585,711442.619614,977891.7687299999,186513.326908,1681136.305657,258.42959878931134,80.40634864196876
2007-07-01,26631.323609,83084.208878,25207.299501,34779.813053,205463.111448,30273.881966,47104.536337,55992.827364,32434.204134,52.128572,8774.495157,14091.371934,233661.390739,721299.546897,977878.933299,183079.728218,1701929.8678070002,271.1328842198991,79.39691309440889
2007-08-01,25146.030756,93440.339679,27659.749684,9943.179801,206039.569549,30535.739417,37438.116427,56610.603472,32649.252132,59.350788,9566.058582,14613.551402,248540.484744,735122.667571,1007902.1130870001,184976.204411,1712340.898415,265.10065078515464,80.39700084424678
2007-09-01,25539.023559,89391.936063,31807.940135,31122.638149,209866.486297,31695.529083,42553.826133,57155.95279,32055.206665,97.320412,10729.181557,16177.428326,240904.375106,745035.171757,1012943.477158,191213.105075,1755345.1211070002,271.84549450281173,79.48222284574608
2007-10-01,29020.165716,88204.081334,26911.625946,14224.792794,189103.328721,54703.289529,41405.002693,55530.739774,32413.29648,59.382645,11228.996461,16463.860875,249713.257102,756164.772449,1033630.2695320001,186917.785341,1752064.3778600001,274.1332830589905,80.72355562236697
2007-11-01,29007.925609,99407.563781,30418.176043,24208.135179,197275.008328,48803.874954,46424.864325,55150.406104,36152.291655,49.580865,13230.53373,16516.047964,242580.556318,764439.408644,1036816.1275209999,184131.515626,1787795.889125,281.234935642952,79.47327945333517
2007-12-01,26180.979025,93319.003214,27903.932945,15138.526154,199122.235191,62048.929916,50115.86905,54912.77435,37169.624804,111.136874,10159.967801,16150.480131,246872.466968,764442.81453,1037736.8663039999,187050.823822,1790699.564775,286.59891891907375,79.39044563285546
2008-01-01,30029.237951,88484.793285,34739.195922,19410.001147,193298.581686,76740.978636,43960.416319,52524.21168,36825.284648,57.032278,8828.239357,15602.238859,236468.879965,769872.806567,1030829.197026,193477.081258,1800318.9795579999,295.92256185617487,79.36207812748381
2008-02-01,29951.770655,98901.798178,25057.022861,7829.088525,182936.774885,67648.824344,38595.334156,52459.266396,36736.975875,84.979146,8762.909184,16512.44178,250477.247508,774579.495465,1050417.073083,193733.376671,1784267.305629,291.7506838242058,80.7346648508669
2008-03-01,36053.747675,91731.695323,38382.311661,9387.814411,179120.903309,82788.932217,40405.006469,52426.569716,36367.371595,92.28322,10803.211325,18041.048336,247608.53289,782068.981336,1058614.0571070001,206306.335869,1831584.745352,284.7430617876289,80.17959240124357
2008-04-01,38901.118051,95971.584672,25235.921813,8547.140062,191126.642048,90609.904186,44035.836003,52465.827934,35962.668764,46.008824,12228.234613,16438.541812,254504.276401,790005.527759,1073222.589409,208827.759732,1864906.992674,310.6728449696632,79.6028753957431
2008-05-01,32907.99915,100039.766495,33143.919329,9292.105852,184179.010496,84382.587428,43577.089509,52232.901472,34176.996749,67.157588,13278.107503,16852.647825,261487.437645,795681.684311,1087367.034872,206303.786526,1867603.1978780003,304.4933365700938,80.8623954766229
2008-06-01,32819.848704,99895.323649,36661.117121,8627.621507,194120.32262,89293.644733,38322.125573,53259.829054,35093.065983,24.147623,10983.959491,18095.220949,264109.628554,799334.537155,1092547.493772,210641.257537,1891281.6502529997,304.80684518647337,80.19488139691103
2008-07-01,38345.92704,100139.943788,30505.018097,8413.888872,190520.00813,82465.061976,46166.664664,52573.490353,41895.350278,35.626024,12406.863813,19771.010267,277456.94395,801197.475809,1110867.919863,206291.626788,1908184.8998490002,313.0524098140861,80.45471831033689
2008-08-01,30565.067314,103005.204579,35380.365972,9165.544952,186102.033928,84363.847963,42599.380439,53030.781785,37552.823436,17.810722,11706.315379,20740.360425,280417.66049,809507.32825,1122389.475266,212025.063886,1916179.58952,314.8222122875436,82.18345637019544
2008-09-01,29496.868319,102021.707217,29026.899889,9589.294398,185242.805401,83902.555071,54521.478284,64682.980102,34218.170499,58.721789,14340.337683,20924.137429,270596.405402,816587.009799,1122506.612102,214969.580867,1930178.952149,323.9352264046425,80.93877639058437
2008-10-01,30256.464385,100730.488146,35140.015812,8838.977451,169873.315411,70890.02528,58165.396643,65409.415642,32141.874508,35.241692,17045.688238,19563.204155,282850.37434,819944.252537,1139438.7609620001,225413.185804,1936297.920044,316.8646037390346,82.47544875599954
2008-11-01,28396.378374,80999.755994,35261.94281,14381.981987,186080.814039,65989.122913,81511.963422,66093.859817,31750.330108,58.220253,17044.700298,18278.924546,279028.16312,825747.629359,1140157.637576,220248.311076,1950872.0981160002,327.4257643908693,82.3049131619894
2008-12-01,31075.99905,84431.74956,21648.979288,12798.632123,197623.771707,75642.463925,74932.924698,69159.694782,29929.765436,67.620443,19480.644421,16533.045469,286701.737724,823658.843035,1146441.891092,204254.026341,1947939.8980020003,325.9677097681613,81.29610847201143
2009-01-01,30289.1,86375.6,30944.6,12372.2,200045.19999999998,60927.6,91443.4,67368.8,30127.0,80.4,21500.9,13968.1,302388.8,822771.1,1160709.3,214010.7,1984613.5,351.22943802488106,81.9470713846678
2009-02-01,28797.6,79254.1,23214.0,27706.3,201404.4,64099.3,93051.7,68182.2,30795.0,22.9,22959.8,11993.300000000001,299172.3,824495.7,1158644.0,211467.6,1986616.2,358.05574036372155,81.10218627399374
2009-03-01,37401.9,75638.1,18332.4,9219.3,206811.3,70002.2,114415.6,68880.90000000001,28784.9,33.5,23690.699999999997,12030.599999999999,296038.9,828620.9,1160414.6,211271.1,2001172.2999999998,378.0755963703548,80.10563262392695
2009-04-01,38840.1,73015.3,14969.199999999999,8938.9,207667.5,83175.2,134075.3,72342.90000000001,30480.4,22.5,24966.4,11036.9,287480.2,829582.9,1153088.9,217577.2,2034170.9,398.1944968720694,77.57507181027553
2009-05-01,34481.107377,80196.471628,17415.38362,8148.897333,217034.088452,91380.705631,131175.669525,70073.443457,31434.691108,22.200496,27123.025619,11121.5426039999,285752.119133,829558.783855,1153577.671707,219470.113619,2054388.2434569998,417.6321242370534,76.80426788906348
2009-06-01,33541.01180681,80015.85069232,19613.470315,8598.456481000001,207652.37880573,106312.33279143999,147854.64406748003,72924.045066,32398.921789,33.934756,27753.630841780003,12207.440689000001,295126.40621112,824616.28223046,1159737.69472836,221211.83191929,2089860.6384624299,435.0898882103907,75.62143554294623
2009-07-01,32433.618965319998,89992.16009475001,23037.6148023,7382.753629999999,205936.30866457004,124419.20174183002,153440.08913963998,72731.32489900001,31250.57517,49.73839,29405.7745599,13431.454193000001,284359.7241804,823657.11965078,1150903.81097408,220955.97099454,2112483.42907603,441.624002292533,73.53707479823369
2009-08-01,33816.24579227,87583.31909075,17050.119588,7487.122963,207859.92881503998,158569.47034877999,156909.5897795,71132.691686,31014.150618,66.110362,30662.356217480003,14206.209960999999,284295.34996428,820719.21320166,1149949.2397064199,219256.11525166,2140627.99363942,452.264889274775,72.42158708038585
2009-09-01,31833.20817233,85034.48719525,25456.861570999998,13437.224698999999,219892.41409815,173005.48353525,151192.141179,71718.976435,31883.917726,32.163408,32144.922034000003,15069.414652,256893.98838302,847635.27614691,1151775.76462393,222627.77306121,2177858.25229612,462.53357410456726,71.18103414153204
2009-10-01,32410.4,92327.4,22585.1,12269.6,239819.59999999998,162682.75600412,144068.469947,57894.879108,88113.9,47.7,17227.1,15187.5,250500.5,851601.2,1134564.0,211521.90000000002,2198258.0050591202,444.89667385294024,69.17359501690437
2009-11-01,31515.20837257,90760.42586953,19015.311217000002,27756.917833,239640.27742783,152585.95417694998,134559.0475776,57470.907957999996,97771.759895,53.572415,15784.977707999999,15557.654974,260581.80278957,847722.18719334,1139700.19507991,214275.01943347,2205051.02484086,399.2194899672484,69.23124932505077
2009-12-01,35590.07092896,88047.0206475,18799.665245,27892.755940000003,236081.31124681,144393.15408022,158480.701362,63316.911377,110315.990638,16.516353,16126.945,14232.956326,246205.48162021,860834.16456581,1137416.06386502,210022.25120473,2230355.89653524,377.8844295002067,68.02793443167788
2010-01-01,36571.14058993,87425.89743657,15451.829605,12846.860846,214980.51920024,163157.60875587,152426.737681,70290.27138100001,107498.71017,54.937325,18805.559519000002,13987.342915000001,281619.67997984,849791.4609908,1164258.98072964,206315.7943777399,2231224.35077299,379.58871240452845,69.85087843097767
2010-02-01,29595.67249893,91406.29342849,10958.653429,14804.746592,202869.52511756,149066.82813553,140420.753383,80106.55723600001,127523.29542000001,42.306598,18998.437352,14174.451675,294021.31740457,859003.17368149,1186239.6867110599,199576.50297885988,2232568.51493043,372.7011218877904,70.91635175873158
2010-03-01,39037.98862528,91090.80445457,21624.857399,12999.244404000001,196384.74386679,162494.89697143,153431.616956,96118.524619,113439.322888,85.578731,20102.64357882,14482.061934,274855.68767451,877032.82001457,1186558.7919329,207043.10951938998,2280223.9016363597,361.70490339847055,69.86279143651416
2010-04-01,48820.76687973,82709.34245151,20414.146928000002,7223.417942,188796.06312421,168588.74543529,132371.401907,95907.73695800001,129947.42728199999,10.683392,20987.62128526,14059.70341006,286505.47267922,886279.69059166,1207843.1713582,208168.10740193998,2290790.32766788,359.2224167119029,70.20039096361398
2010-05-01,40947.2890183,99525.66901743,16259.439152,7462.434935,194024.99069112996,167511.09569409,136562.331218,95846.41686400001,123927.47174899999,32.798915,22072.47506096,14291.980437440001,295518.55741731,896215.62027081,1228131.43210152,209779.79856402002,2319978.3690044903,358.65320762916934,70.6295689322057
2010-06-01,41319.237518949994,93451.28918714999,22297.774933999997,4266.215847,177387.2790107,175806.58183907002,126764.005667,100133.49868,123844.206301,102.200116,23178.65282025,13866.49155319,310707.47482752,915691.01006497,1263545.8293819302,219234.354609,2348050.2729757996,358.52201915207553,71.92885388159114
2010-07-01,36850.32964172,103654.97271058,30621.560056,6516.767735,188637.66322078,197028.86787629,142867.69688,99539.87251100001,115141.59643800001,100.838855,21588.09375923,14122.210925660002,277442.48449538,929491.15565975,1242744.78369502,219116.15483346,2382720.26559785,382.7249296036479,69.54675725802274
