End of Period,Cash on Hand,Due from Central Bank,Due from Domestic Banks,Cash Items in Process of Collection,Foreign Currency on Hand and Balances Due from Banks,Investments_Govt.of Sri Lanka_Treasury Bills,Investments_Govt.of Sri Lanka_Treasury Bonds (b),Investments_Govt.of Sri Lanka_Other Govt. of Sri Lanka Securities,Investments_Other Investments (c),Loans and Advances_Bills Purchased and Discounted_Local,Loans and Advances_Bills Purchased and Discounted_Imports,Loans and Advances_Bills Purchased and Discounted_Exports,Loans and Advances_Overdrafts,Loans and Advances_Loans,Loans and Advances_Total Loans and Advance (b),Fixed and Other Assets,Total Assets or Liabilities,Percentage of Liquid Assets to Demand Deposits,Percentage of Loans & Advances to Total Deposits
2010-08-01,41806.01204634,97185.27775526,36809.7841784,5489.089087,154058.70027367,192552.90585813,148697.275436,99005.69620900002,130340.933888,134.90085,24367.095996530003,14926.97881538,295389.92140491,956836.60123241,1291655.49829923,214387.8934341,2411989.06646513,353.7659160314166,71.65560455525342
2010-09-01,41554.68139947,101735.32510942999,43698.390959,5616.988904,149298.41869093,179742.17004335,175643.915825,97813.09110800001,118376.185353,270.416926,26505.008592899998,15897.37394387,293817.26359294,992336.36107919,1328826.4241349,226120.46590314,2468426.05743022,341.30760574776446,72.03274553917976
2010-10-01,38236.73289122,104812.71417782,43021.437674,6444.149364,162396.02806272,159366.66629351,154313.12078,97562.910081,94304.90568,267.366342,16159.51688703,15952.53232193,300085.67975417,1021397.89056844,1353862.98587357,280127.05597857997,2494448.70685642,309.314513569654,72.12384602725835
2010-11-01,43867.34150653,99650.24414493,56331.910577,5818.645799,154128.93435099002,180017.27522875997,111460.426412,97435.80963,45016.545482,305.873615,14829.613551120001,16338.14843346,306856.38195915,1052646.66673299,1390976.68429172,328777.48517727,2513481.3026002003,290.6058337257519,73.23732187092799
2010-12-01,39103.66987527,107704.85438727,11474.382011,6065.836804,191240.27929965,205405.34052563002,139416.315923,58778.717608,134874.050872,302.384609,13312.062764979999,15959.726292860001,338357.35747663,1086687.16783075,1454618.69897422,218054.57808121998,2566736.7243612604,301.96632730632007,74.40766399180421
2011-02-01,44097.38607622,105377.97643677,29599.041673,8319.901637,185421.44835741998,226077.12989851998,107600.866053,57946.644425,50286.772096,160.81442,16311.83616105,15063.186054079999,344208.75985341,1130262.97129703,1506007.5677855702,321716.51883207,2642451.25327057,299.67521258876303,75.54650321951483
2011-03-01,54700.882849409994,102222.77458889,36609.761706,5518.0980389999995,167097.60154783,218721.89711672,127348.89239,60431.739674000004,50583.644977,265.112618,23170.649328940002,14609.78644894,333690.46707815,1156088.90215144,1527824.91762547,327906.88112887996,2678967.0916432003,313.7645175090888,75.6249048736658
2011-04-01,63743.23915167,117341.31905507001,18906.777573,5401.220553,170081.11355412,248462.72139537,129104.579207,60010.487878,51415.763025,305.771059,27163.51359757,13813.848479760001,348097.35348552,1171549.74815515,1560930.234777,287287.73750285,2712685.1936720796,330.0508515643072,75.74036602367362
2011-05-01,54949.71563923,128254.0998335,22677.648205,6321.43037,173603.84583411002,229110.97108793003,155127.017595,57766.926701000004,50669.483106,235.767601,24949.794689000002,13251.51780693,359538.7492319,1196172.88032818,1594148.7096570102,282486.49489497,2755116.34292375,322.1831524261947,76.16428200705681
2011-06-01,49886.09745592,128486.37742715002,17759.708528,5504.975152,158342.54578903998,240074.66546629998,170603.278139,60906.222725,51207.200667,263.740304,23368.82630592,12463.54181,369764.47273736,1224646.44525767,1630507.02641495,292883.35058041,2806161.44834477,329.7711242489918,76.61212626156518
2011-07-01,46757.62053967,139935.05289322,22311.631245999997,6379.061466,187647.22603127998,252335.76278054,191994.658028,59286.952175,52430.74087,83.52795,15576.40155671,12908.35181977,326583.46553315,1252220.93796192,1607372.6848215498,291447.32317436,2857898.7140256204,346.2210077498813,74.2479361877246
2011-08-01,51308.74525264999,136037.06577861,28919.468727,6681.89526,173896.24970995,287612.12885723007,166675.906755,56366.513475,53126.634069,67.35026,15892.08269816,14148.53657472,365810.89472221,1298029.22237952,1693948.08663461,254663.84264917,2909236.5371682197,347.83885048247754,77.34523027588425
2011-09-01,50975.27480186999,143131.85404142,32599.45064,7122.972688,187764.70740703002,244826.581445,169676.92791727,65111.420761,55747.172064,144.548353,16831.786612,14889.7212108,367745.30021819,1344122.85927655,1743734.21567054,284794.39303069003,2985484.9704668205,341.49921021537546,78.21685652556725
2011-10-01,58033.787268520005,140277.97610614,28398.92682742,7157.546851,181201.22775153,236408.96470422,160307.11914306,70393.971662,54086.889171,114.225715,17117.369404080004,14321.539229159998,374727.47284417,1388591.60030575,1794872.20749816,291145.2784648,3022283.89544785,332.25959791972485,79.34208661663395
2011-11-01,54648.92882342999,139881.39097103,36892.030324,8287.455496999999,176986.300674,211754.25128871,157030.21465679002,90960.485705,56145.195681,250.853618,16266.85918528,15399.906110580001,377496.59315395,1438416.12660959,1847830.3386773998,292311.93137744,3072728.5236758,328.294060119112,80.57258281540496
2011-12-01,50362.22096003,149710.69720501,51390.266206,21865.62620233,159566.82815852,175643.85437481003,178582.422819,105167.286924,57651.058369,49.770546,16535.629439,14435.41117596,373761.68195753,1500949.07984638,1905731.57296487,302005.06147352,3157676.8956570895,310.41908027029467,80.8302677676757
2012-01-01,57477.26439064,147565.91734075,40255.3294255,21193.10573828,158219.79908168,212914.31997687,193596.45421211,105200.360814,57311.895559,49.053622,17168.51485636,13739.88047466,394164.87025268,1517508.40833755,1942630.72754325,272795.6439539,3209160.8180359798,332.546239567076,81.36376355934503
2012-02-01,59013.748207309996,145560.66515567,44867.2679005,35872.005692000006,152441.05382834,201643.03500981003,185968.97977645003,103178.546639,57837.565344,32.547595,19354.87197843,13647.5736844,421600.45969706,1548928.41764888,2003563.87060377,319344.44429653,3309291.18245338,331.5326873992993,81.16499776602801
2012-03-01,62414.15700136,159461.66483008,40244.2375615,23534.733954,200853.69940558003,218818.899774,188029.09853845002,111799.65487799999,57596.983165,69.313927,28243.226204900002,14137.81677507,407165.90100795,1597156.61770441,2046772.87561933,292607.99890786,3402134.0036351606,378.7354011858102,82.00283786192936
2012-04-01,65039.97379858,143792.45421151002,43016.95177596,48868.25540816999,238994.8124308,209937.37318199998,190199.098046,113343.483346,58478.63299842,83.947069,28364.926213,12763.44790196,407173.87704926,1620065.11073857,2068451.3089717901,297636.03214332,3477758.37631255,373.1345477671132,80.61194199398228
2012-05-01,61534.264571989996,150500.81056179001,35165.6194715,31453.294457319997,207449.90453386,194762.89740523,228691.583103,113434.639782,58035.48639,153.114062,26477.577523,13077.25262078,408369.4104837,1648032.7735716,2096110.12826108,291972.11235128,3469110.74088905,377.9349719958885,82.04296822217061
2012-06-01,55007.01171915999,161462.28822535,45728.0781445,39611.15681,185320.28376544,189307.64303141998,245680.941181,112440.061943,58515.299007,1647.616657,22780.13249222,13749.22001715,396658.23332681006,1669407.67412973,2104242.87662291,324736.40239028,3522052.0428400603,385.5338167680539,81.22475073751562
2012-07-01,59963.456687779995,163507.93936730002,39951.6614185,32046.476291,178973.25534241,184624.45155778,290277.81089,104296.75409599999,58410.069553,1880.255757,20284.27650542,15647.883188810001,362317.92214127997,1689418.01178475,2089548.34937726,333933.93340129,3535534.15798232,396.5766316418896,79.96278608674557
2012-08-01,62551.07953849,159687.81296342998,29941.576712,32446.700677999997,184852.73621143997,187377.37323660997,227638.067978,104027.270257,56869.736848,1727.932249,21679.945923220002,15871.173547749999,429796.51400498,1707927.56813827,2177003.13386322,341987.10461366,3564382.5928998496,371.1966735384544,82.21957612310824
2012-09-01,60274.15034564,169101.20050719,38626.039119,32922.930831,172250.34967193,171867.02548558998,233069.174499,114256.38514099999,57279.683929,1771.532526,21394.18759349,15806.58490351,438157.78095253,1728234.49183924,2205364.57781477,346197.4637052,3601208.9810493197,355.49026505871814,82.56394814711572
2012-10-01,67078.83271669,167643.54727799,44481.247978,39297.449054,182874.55937445,187540.18387148998,223932.28723,111282.17643899999,56945.16254,1687.375248,21875.11556559,15478.535977309999,461899.77730804996,1746132.60354729,2247073.4076462397,312265.84183009004,3640414.69595795,372.5493856721879,83.19181840799817
2012-11-01,63353.85730394,175273.92051553,55722.190615,31386.582108999995,175096.48826456,183511.94098067,222049.571431,109836.572252,58269.873413,1916.854679,21729.708108000003,15066.431339730001,480330.49354883,1766168.27065447,2285211.75833003,334033.67269817,3693746.4279129,365.13512243110165,83.81973669754043
2012-12-01,66521.62827067,169465.60896038,49839.5757335,35890.495208,155013.34232033,200718.01592878997,255656.839072,134167.474851,58183.083614,1557.287444,20010.966592,13086.52544207,495973.36589705,1774985.1080535701,2305613.25342869,326300.6131636099,3757369.93055097,361.99374462135415,82.3979556588277
2013-01-01,67553.371544,177546.12199,50837.833898,24360.728711999996,160787.736351,258191.00253838,245129.399378,106496.414865,57565.698454,1682.773969,20741.794929,12829.232633000001,482386.995424,1815487.513048,2333128.310003,389358.560852,3870955.1785853803,362.05283011335194,82.36347470079862
2013-02-01,66727.19247,177463.702188,46474.421789,24791.889662,155657.531646,300509.177383,239947.064766,118776.98139,57236.577276,1360.714014,23005.466818,13381.152269,478282.094798,1822954.468412,2338983.896311,327497.818731,3854066.2536120005,401.488798215565,81.49800096653344
2013-03-01,69704.572907,182672.1224125,42115.8905225,14268.6648604,139168.09151499998,297164.06291547,277704.18904007995,127785.275052,57973.086955,957.103174,23724.563557200003,13589.5480084,485347.753104,1853665.343208,2377284.3110516,349422.290056,3935262.55728755,411.26474772731297,81.58270985738014
2013-04-01,80652.404483,175962.972552,35078.999725,12493.667578,123173.34961700001,314206.267078,340061.750982,127889.84181299999,60713.766442,1167.603574,22729.799560000003,13176.841546200001,478898.6272914,1871765.4683544,2387738.340326,334328.036181,3992299.3967770003,437.87248593026754,80.19001677095335
2013-05-01,73861.972367,190572.969404,41067.62717,12104.816572,139070.24100099993,297613.414737,348984.468878,127741.166399,61428.604598,967.978627,22366.47675,13018.540761999999,482234.739017,1881546.020409,2400133.755565,294719.594985,3987298.631676,463.15186020091517,80.34320107128636
2013-06-01,66937.536841,189348.4133,42426.036565,9628.487640000001,140763.99198599998,338125.144198,337893.679221,131703.531205,62638.598371,1042.537965,23085.009776,14056.302689,483908.404529,1898085.554541,2420177.8095,297099.074247,4036742.3030739995,472.211157007339,79.99949496329775
2013-07-01,71871.811948,141443.855636,29851.564783,9796.405447000001,89189.113987,360123.848801,345996.684886,145333.54638,61383.100629,1021.974779,23568.725687000002,14718.8679769999,500879.476396,1925034.06535,2465223.110189,348593.81026299996,4068806.852949,443.06494535939976,80.53080914742476
2013-08-01,70540.38293,144891.106252,26301.326074,10588.595623,100317.81432,369801.968812,367987.30682,150567.82646500002,60682.413647,971.787165,26165.033203000003,16538.943341000002,486663.132594,1920655.895628,2450994.791931,339352.18938500003,4092025.722259,454.649759404745,79.72302895942028
2013-09-01,73575.627711,145483.117798,21723.576761,12303.424059,118140.53398899999,394882.440954,351199.71923,150847.98303,60651.176468,866.417953,28006.374415,16848.220394,479284.212868,1933486.043909,2458491.269539,376134.911572,4163433.781111,443.2294608513604,78.50407718809036
2013-10-01,74570.762662,144099.896825,23441.172146999997,11265.141613,140491.61669599998,397394.043039,363455.536145,149926.353535,65940.732364,879.321004,28486.291208000002,16434.433233,520598.635911,1935848.746829,2502247.428185,347826.806463,4220659.489674,422.9407930281008,78.4004299651913
2013-11-01,71398.846285,149302.447126,32065.095591,11207.276522,136985.58247199998,398626.485268,354698.508608,150100.351258,65091.776657,1166.080043,29238.814174,16258.171162999999,524933.705028,1953914.337153,2525511.107561,338090.665754,4233078.143102,460.60943096859734,79.06032731338924
2013-12-01,75163.821817,151199.629358,25568.139485,25762.251043,108503.148795,398393.712963,364205.077724,150036.26158,68231.353755,1337.429019,28261.835726,15408.553704,489382.858887,2013270.715054,2547661.39239,413541.617301,4328266.406211,419.698104077116,78.32675032605398
2014-01-01,76493.195437,152558.922782,17123.779098,11875.880007,130234.039502,396892.404863,358779.24526,147671.592508,68549.414669,1258.320724,27477.932636,14976.723677,534643.345933,1978179.889916,2556536.212886,431986.802418,4348701.48943,448.2081775102162,77.75418543350064
2014-02-01,71628.709621,188639.429602,37299.905041,13334.818175,133083.635857,385391.955271,368210.772261,147727.491946,63947.996269,845.491745,28875.014991,14628.681311,518808.821419,1940698.26924,2503856.278706,480801.057803,4393922.050552,452.6708224617887,75.52639574538111
2014-03-01,88975.205319,156862.863176,22258.64944,12331.334304,147208.790292,396130.038329,407193.034484,150383.337895,64600.510217,781.523592,29702.153419,16536.977843,534036.409775,1954613.827654,2535670.892283,436862.253268,4418476.909007,451.9894978220922,75.66789525690646
2014-04-01,87551.962743,157499.210264,24234.533567,12549.928801,169228.486825,412535.286164,385637.125877,150078.820732,65141.3686,706.861614,26138.412979,15555.948395,516177.655927,1952789.783532,2511368.662447,473016.943648,4448842.329668,449.4945213201296,74.49280929621484
2014-05-01,78712.452154,146564.811173,23222.014132,12668.030735,206672.515083,356742.918334,419114.36789,148405.419091,63461.91168,640.810385,26155.707582,16513.034389,526405.980955,1948236.175574,2517951.708885,493444.636431,4466960.785588,454.5631894167122,74.71651339406887
2014-06-01,81344.012871,154094.466309,19757.573591,13289.855305,196591.874773,329970.682057,446103.76442,161494.431779,63255.755419,750.4441,25906.442253,17099.512016,516121.483917,1946145.722335,2506023.604621,543560.765728,4515486.786873,432.4892226031254,73.58282083035306
2014-07-01,85905.773223,158386.872184,35866.101632,14226.377166,205189.548928,335582.112541,453694.409769,157684.484454,62906.780197,757.21809,25274.270452,16501.86973,530056.873239,1964442.686647,2537032.918158,492153.948905,4538629.327157,454.87588080168706,74.43231417834447
2014-08-01,79644.912072,165482.510435,37444.024446,13386.771508,216340.905798,270142.260833,473737.985095,154999.176792,66708.024623,949.828956,25033.765404,17183.926701,548753.785706,1977226.741944,2569148.048711,524078.318605,4571112.938918,426.4799665726807,74.79457501630459
2014-09-01,85759.001752,198044.850916,42322.661927,13681.929758,206949.507398,258198.641021,515841.817619,156110.167409,66956.65412,860.720046,24821.037972,17556.523974,543445.754431,2046929.003946,2633613.040369,512793.785882,4690272.058171,436.90665958874473,75.08061603831912
2014-10-01,84947.070113,173460.782428,30186.416194,13613.232889,209538.344566,239713.641018,509846.913905,158599.723212,71054.510186,788.970366,25821.157975,16475.174326,571360.027484,2077306.097336,2691751.427487,527786.09473,4710498.156728,415.4239157352181,76.0858757820792
2014-11-01,83759.61894,165241.584018,28949.696433,14063.634609,204936.518402,246644.040297,519028.416026,159208.464412,76827.457946,963.01327,24555.99258,16496.966916,576966.9898,2122042.274674,2741025.23724,523285.773956,4762970.442279,400.75621653978783,76.48571116326241
2014-12-01,87468.882394,164427.674248,43810.100713,14831.186914,196950.171435,262049.45655941,557378.471104,161593.795839,82615.900184,780.131043,25326.452588,16473.620916,531877.557245,2202030.438189,2776488.199981,508326.174543,4855940.01391441,386.288178035399,76.2590596664742
2015-01-01,85606.752464,169217.37686,40183.544888,13815.681659,211330.875851,255106.142512,501140.24161,166048.925142,85460.131651,1048.645603,24564.261527,15862.292675,561554.012312,2218335.958341,2821365.170458,524586.802469,4873861.645564,394.0269355849792,77.39763538963741
2015-02-01,83960.750741,165376.924412,38936.907825,14317.886813,230743.113817,317208.364323,502234.464105,166308.19265,85742.903133,979.147589,25202.996065,15682.599939,561335.60049,2244476.224029,2847676.568112,434657.085271,4887163.161202,431.15898079771,77.57616481436318
2015-03-01,108147.415703,180138.785706,63754.391236,14116.229303,218022.016804,333528.186326,480435.154316,163876.038096,86026.896671,1026.221474,26941.815339,16394.271509,589479.519703,2289787.493758,2923629.3217829997,370633.051093,4942307.487036999,407.5800069532027,78.54348923053641
2015-04-01,101471.174103,210734.093651,105907.920817,14611.443394,223976.292106,312552.208524,516023.981133,180078.02499,88210.608306,1090.460159,28159.685363,14935.57355,555872.998204,2309138.320009,2909197.037285,319642.783,4982405.567309,420.5231949585869,77.13722126952219
2015-05-01,91717.527572,174025.928644,107558.854704,14361.161851,254752.849378,335684.50126,541986.132076,183351.455874,89600.77567,1074.794031,27247.421132,14941.15388,560454.343729,2352992.009749,2956709.722521,309769.010342,5059517.919892,429.27405906321343,77.23174744947052
2015-06-01,95318.627833,197034.529204,56028.426134,15009.212738,250022.475469,308744.040605,569757.297368,196888.178561,93347.895903,763.317017,26731.816124,15519.734922,561128.191284,2411222.169372,3015365.228719,309603.302063,5107119.214597,441.8031406388154,77.86828248465133
2015-07-01,96317.095317,194055.120747,56703.540552,15003.84221,270418.525075,297347.140256,554160.077838,213696.676268,96994.010847,840.818364,26354.92645,13287.357307,577845.207273,2464643.356216,3082971.66561,283139.229353,5160806.9240729995,438.03375478291395,78.69575981234651
2015-08-01,102158.999651,175477.7792,54798.275729,14883.162331,284732.24179,285146.594768,538706.878501,213642.186942,99086.40074,660.728021,26011.849112,13956.600181,583806.684376,2528530.980621,3152966.8423109995,286344.958276,5207944.320239,416.0219320893173,79.18221436835606
2015-09-01,104798.073321,191184.562196,67738.869779,15596.47213,292427.824542,363545.714341,400943.178873,222217.38664,103080.900152,398.586717,27178.986236,13931.48647,596096.011417,2602446.015451,3240051.0862910002,294982.30677,5296566.375035,406.6288634971738,80.420361037932
2015-11-01,102797.160925,210833.047717,110966.956291,16001.621,317179.215829,327939.497327,414112.372255,235078.660457,121155.182358,882.94191,26319.693023,14661.700507,583304.744434,2803236.43336,3428405.513234,309751.799,5594221.026392999,389.6582808387653,81.93562466643081
2015-12-01,103643.234688,199646.140246,80582.049013,17590.716332,359740.316362,325001.227738,505207.610972,236284.910511,123467.647372,483.980216,4753.864302,13790.96323,605893.174021,2852730.638079,3477652.6198480004,269705.574741,5698522.047823001,389.3218229651441,81.07246538590462
2016-01-01,100184.100036,248547.633667,47301.930022,17009.631824,407468.883625,291026.401547,502802.35484,225135.040655,123641.006816,838.348154,4747.600503,13133.819665,656428.190721,2865286.385624,3540434.3446669998,258484.065425,5762035.393124,423.96423428956274,81.16279952445574
2016-02-01,108617.707713,253834.786531,62490.989793,17128.448108,401535.81667,248269.043933,525252.834018,244076.537063,125614.904426,934.853249,5704.602543,12565.480782,649785.00576,2917083.118144,3586073.060478,264830.088342,5837724.217075,417.1933843953757,81.09070322698778
2016-03-01,137806.698752,250759.389657,45492.503713,17601.926922,387014.036984,243356.269414,515622.282886,262881.847282,123993.32428,965.908569,5337.151755,12759.119584,664281.085614,2994213.771943,3677557.037465,266746.621549,5928831.938904,413.00163347037824,82.47039349481022
2016-04-01,123770.510973,244305.689723,63754.66588,16912.388322,399020.247561,225524.973753,540693.680693,270479.785148,125249.506099,1049.42005,6165.047244,10088.223052,654752.48449,3021036.139241,3693091.314077,273522.01197,5976324.774199001,418.3418033165323,81.99442746130376
2016-05-01,116840.742858,229533.232304,54181.285337,17984.772292,400596.245139,204161.781213,587791.809001,274733.680479,124751.343015,778.988115,6544.898359,9641.804946,647448.156605,3071180.285704,3735594.133729,255991.053233,6002160.0786,425.5063461716161,82.65169658250137
2016-06-01,114763.303179,258229.667107,39170.518091,16171.878319,372589.531401,238978.674078,572556.940748,258542.665388,120453.11053,1023.585993,5919.5136,10337.340455,647857.880904,3132715.243487,3797853.564439,256431.423256,6045741.276536,436.1036763433816,83.32506465917892
2016-07-01,111372.35498,260213.991702,48498.131589,16227.669521,404064.9218,275333.794876,584623.776209,260264.382753,118137.524742,1278.140483,5412.850499,12002.410266,626330.839136,3191769.800378,3836794.040762,223963.188759,6139493.777693001,459.6391301362175,82.79188235626187
2016-08-01,119039.51605,277068.384929,45728.50472,16921.20222,406248.68937,293850.034352,615990.626488,242722.018402,117573.802377,1038.996281,5825.279041,13755.839121,621718.23128,3228633.976014,3870972.321737,183254.712283,6189369.812928,486.3456867547215,82.75325111128359
2016-09-01,116537.375,273498.358257,50860.728002,18881.711367,410408.838238,279857.163493,616295.401656,241230.407283,121107.373818,1345.829536,5570.653107,14507.482638,649424.011481,3284143.173394,3954991.150156,228253.87089,6311922.37816,463.2451740682028,82.5097723244674
2016-10-01,112922.352384,282755.450439,43023.018795,17239.997535,392460.933908,269031.917921,641427.331495,243429.416507,123244.594277,1236.768336,5456.991447,14453.525576,680389.127951,3352324.964727,4053861.378037,216284.199913,6395680.5912109995,463.393581333278,83.37972049000165
2016-11-01,113646.156054,288610.365413,44735.655701,17622.869526,405564.992457,248070.279246,665541.107453,242005.290847,124113.218529,1240.190739,5432.067669,13580.095569,706164.802438,3405764.348843,4132181.505258,211608.557705,6493699.998189,469.8945695226788,83.60711498737768
2016-12-01,123276.039348,308671.029765,74812.943439,20288.832025,432932.550366,227517.117126,692336.229171,244968.805681,117208.866828,1406.519109,4785.173796,13870.998607,707017.974084,3478638.48519,4205719.150786,234849.926685,6682581.491219999,445.6384723896414,82.82352513610387
2017-01-01,125753.81622,296979.441066,36382.226446,21411.04572,416883.622957,341493.897317,686958.882157,251960.345493,119060.558373,1686.39056,6740.261006,13214.418839,736324.598363,3474906.504443,4232872.173211,225049.139177,6754805.148137,486.7606857617806,82.45085538069557
2017-02-01,130585.067283,301055.682515,51627.113528,20923.906254,434691.003983,341102.547125,676755.041481,255551.42342,118906.396033,2468.491102,7236.984943,13826.68573,769428.495352,3518519.674231,4311480.331358,224238.111117,6866916.624097,499.9750855232727,82.67958549144532
2017-03-01,140154.221669,318154.624054,54808.952637,19813.891655,426718.938055,315578.419705,680556.08935,252962.860818,114260.490533,2144.308756,7366.670092,13995.650688,770483.438499,3620780.618418,4414770.686453,238295.150004,6976074.324933001,486.7965181534779,82.75716386607805
2017-04-01,145597.666719,312265.882208,56729.594357,20058.351033,485489.965466,301571.581169,686255.265415,243211.854165,116569.983039,1567.876015,6672.050995,12904.656138,783208.156578,3635208.906433,4439561.646159001,248733.096201,7056044.885931001,512.3644501077176,82.2689389138286
2017-05-01,141035.31975,306689.53547,62656.769691,18468.087846,478232.474265,352456.812953,721501.100198,280408.215644,116702.735509,1756.818034,7819.422906,14340.980703,783399.128103,3667522.237497,4474838.587243,202014.833201,7155004.47177,535.9068118134325,81.5532068137748
2017-06-01,136646.733393,334612.824643,33625.576189,20242.510053,480569.926699,400547.638697,636215.773217,290615.50281,118342.6624,1575.450258,7264.05071,15474.416013,821378.652921,3722445.123411,4568137.693313,229290.938806,7248847.780219999,525.4305086671011,82.17117644010042
2017-07-01,134627.229684,333717.590408,38058.339634,20007.113267,472929.032471,450465.027873,665369.723371,290566.734878,120788.456797,1660.066364,7008.814903,15957.100398,839259.773954,3753912.947067,4617798.702686,220936.385727,7365264.336796,530.1186786971538,81.56872488256222
2017-08-01,140141.522,336644.071984,31407.440549,21681.735514,461818.488458,482879.696022,677621.246863,284497.896467,120686.034167,1717.006149,6212.907482,16115.854479,841833.225211,3795321.081353,4661200.074674,217072.244297,7435650.450995,563.9710989749808,81.55264851559359
2017-09-01,140201.964807,338616.855179,48241.091654,20867.566097,467022.277202,483744.074856,707604.662814,285065.161715,120224.219966,1859.524041,7065.54667,17901.021874,839316.17266,3839307.32989,4705449.595135001,242137.061767,7559174.531192,577.6496599066908,81.24049961909402
