End of Period,Paid-up Capital,Demand Deposits_Inter-Bank_Domestic,Demand Deposits_Inter-Bank_Foreign,Demand Deposits_Govt. of Sri Lanka,Demand Deposits_Resident Constituents,Demand Deposits_Non Resident Constituents,Time and Savings Deposits_Govt. of Sri Lanka,Time and Savings Deposits_Resident Constituents,Time and Savings Deposits_Non Resident Constituents,Total All Deposits_Demand,Total All Deposits_Time and Savings,Borrowings_Domestic InterBank (h),Borrowings_Foreign,Other Liabilities
1995-12-01,33459.76107,28.025213,259.971505,8231.728562,32970.429019,1085.516889,1251.528605,153319.166763,31085.294477,42575.671188,185655.98984499997,14259.517261,2783.677031,56778.971079
1996-01-01,34543.004915,51.398709,789.014508,7837.808598,32480.144025,1136.516464,1724.817096,154306.501998,30654.783199,42294.882304,186686.102293,14120.905752,2341.02903,56748.641675
1996-02-01,35033.53141,47.497158,443.441775,7068.134192,34885.712434,983.282012,1597.894118,156759.13881,30869.23007,43428.06757100001,189226.262998,17729.257821,4179.600287,57623.193309
1996-03-01,35560.92468,13.20481,810.803225,6864.444577,36698.295305,1419.573678,1879.373538,157381.776405,30872.993054,45806.321595,190134.14299700002,17394.765098,3174.417173,59744.578397
1996-04-01,35767.743239,36.096371,584.070817,8547.851008,35944.382967,1378.502181,1786.972517,162416.394398,31505.942974,46490.903344,195709.309889,16553.155618,4230.758797,58465.277946
1996-05-01,36031.493234,328.174756,626.041409,8275.968475,33700.907814,1498.818548,1682.294388,165452.713808,31946.107442,44429.911002,199081.11563800002,17410.192107,3516.370581,57919.390635
1996-06-01,36336.836064,10.423288,377.058734,6772.625347,33109.379218,1412.593113,1815.027653,164451.102155,32572.742342,41682.0797,198838.87215,19898.742462,3561.104921,56172.03296
1996-07-01,36648.119246,276.273756,466.213787,8179.182124,34062.056059,1674.790453,1785.25209,163883.607304,32887.301888,44658.516179000006,198556.16128200002,19456.542892,3509.699066,63034.2495
1996-08-01,34932.59395,719.235699,598.143976,7506.175217,33519.240329,1505.741886,1774.757926,163911.678096,33891.388294,43848.537107000004,199577.82431599998,20502.878719,4009.06128,62573.322828
1996-09-01,35307.253967,18.752354,923.750539,9304.8624,34351.204293,1681.844455,1737.583643,165065.494051,34514.272707,46280.414041,201317.35040099997,20510.559286,4704.411318,65024.811748
1996-10-01,37317.203416,16.548269,790.193609,8803.96169,32557.738824,1656.76555,1890.722757,168841.30166,34212.266712,43825.20794199999,204944.29112900002,24622.466041,3327.541052,61685.838619
1996-11-01,38761.596432,16.694163,1005.856588,9335.934265,33683.833796,1284.449824,1784.051624,169950.624648,34776.160265,45326.768636,206510.83653700002,27271.286897,3029.850526,57797.084988
1996-12-01,39237.696816,3.595163,949.919664,10868.568891,35515.712278,1529.092869,2033.225167,174997.814424,36008.8832,48866.888865,213039.922791,26208.381258,1986.546496,60456.936834
1997-01-01,40079.309275,12.582951,881.055919,9333.986892,36159.83317,1185.142638,1901.621812,175267.845188,36857.507518,47572.60157,214026.974518,25931.994542,2613.007076,57761.443539
1997-02-01,40863.62131,16.503849,713.674509,8775.358171,34864.696418,1126.848131,2349.432063,177370.007323,36985.867579,45497.081077999996,216705.306965,26247.812869,3114.503167,58967.751251
1997-03-01,41055.879658,98.388633,625.737289,7936.153975,36617.811303,1390.913009,2590.792578,179829.125793,37720.742112,46669.004209000006,220140.660483,26290.195454,4801.71377,63537.014818
1997-04-01,41565.542796,77.779782,659.544121,7806.239392,36891.437906,1110.103879,2737.747417,180774.03797,38470.463962,46545.10508,221982.24934900002,25676.304779,5262.734509,61597.075606
1997-05-01,40829.961223,54.483572,571.912418,9184.683441,37203.471059,1112.208414,2842.423955,181947.388641,38269.725572,48126.758904,223059.538168,25886.482859,4594.397923,67900.069656
1997-06-01,41012.55951,15.143983,604.273018,8472.535182,36938.040267,1090.841789,3113.748511,185433.90969,37881.044861,47120.834238999996,226428.70306200002,24953.949418,5244.974697,70039.692547
1997-07-01,41680.183144,34.370774,645.008797,10481.822244,36793.991639,1075.139001,3172.205376,188066.114641,39313.834954,49030.332455,230552.15497099998,23274.405269,3731.331794,71358.003425
1997-08-01,42385.917925,16.374592,680.189737,8896.67248,37006.27636,1299.269465,3613.160365,190920.65621,39240.979468,47898.782634,233774.79604299998,24084.926659,3942.251591,69732.575611
1997-09-01,43933.473733,109.830998,566.809321,8851.577948,38464.044749,1260.276181,3740.574851,194707.099813,39819.712287,49252.539197,238267.38695100002,22699.651234,3586.301866,71602.439428
1997-10-01,43317.253193,40.040528,636.761639,8444.983428,38812.258217,1358.439667,3751.598179,196277.246331,40228.837258,49292.483479,240257.681768,23335.445874,4370.270739,73890.515417
1997-11-01,43001.799376,20.576052,605.685625,9481.898424,37704.510958,1334.772177,3876.747036,198988.91358,40588.578696,49147.443236,243454.239312,22742.366367,4462.006879,71113.470042
1997-12-01,44368.426661,1.71803,737.166609,9847.002129,40107.863248,2010.52224,3881.339792,202406.121791,43254.876788,52704.272256000004,249542.33837100002,24170.914803,3237.615071,68766.995725
1998-01-01,46315.677878,42.785363,809.484358,9607.402711,39136.933534,1961.058489,3489.661029,203489.807402,44174.32953595,51557.664455000006,251153.79796695002,27076.287622,4546.509932,70062.189068
1998-02-01,46790.820693,32.599482,753.007342,7210.464975,39783.164348,1576.979172,3340.028973,204187.8798,45266.801821,49356.215318999995,252794.710594,26688.751862,4059.874803,71668.096863
1998-03-01,47092.53246,28.288943,529.920236,8510.364036,43304.150426,1672.387925,2490.461529,205010.401843,47307.323447,54045.11156600001,254808.186819,26559.44173,5759.260817,74151.494028
1998-04-01,47372.782144,60.944044,683.475745,7516.764851,42176.275113,2141.090422,2098.26576,206715.475479,50322.10125,52578.550175000004,259135.842489,25579.320345,3214.771088,75632.472757
1998-05-01,43653.463961,36.961347,804.813517,10568.433624,42439.806042,2054.941264,1848.176389,207295.546732,51720.379444,55904.955794,260864.10256499998,26847.89236,2871.641547,77946.911467
1998-06-01,44122.158856,47.115691,667.169996,9174.359046,42446.528635,1481.566555,1763.16824,206816.87223,53413.269233,53816.739923,261993.309703,23794.536692,3702.740787,75526.37112
1998-07-01,45537.287985,13.556609,731.179898,8818.933584,43555.593184,1495.810167,1705.246699,206412.78405,53149.911104,54615.073442,261267.941853,24525.021556,4107.970692,86373.113429
1998-08-01,46108.158286,26.859502,600.641394,10997.212167,42679.215042,1413.375477,1596.769511,205115.990469,53913.280372,55717.303582,260626.040352,25995.676496,4692.211538,84221.292777
1998-09-01,45611.159728,28.85924,563.986493,11379.586927,44439.688431,1338.816443,1367.845693,208215.088362,53895.425761,57750.937534000004,263478.35981600004,27472.47128,3885.934158,81936.236961
1998-10-01,46287.011987,9.29538,624.177793,9149.282792,42867.152898,1466.968286,1477.202712,211274.76992,58207.141311,54116.87714900001,270959.113943,25934.143502,5780.465458,82474.99164
1998-11-01,47775.611583,21.135959,747.488971,12184.999727,43796.188436,1633.686138,1394.344185,213661.415435,58917.919027,58383.499230999994,273973.678647,26135.670963,4611.534304,81903.525817
1998-12-01,50219.68088292,2.440133,627.10240992,10396.917232,44470.02794247,1735.98544722,1248.621061,219905.72873370998,61073.83094728999,57232.473164610004,282228.180742,28413.236823,3625.668606,79963.55217632
1999-01-01,48576.80834344,18.367856,602.557029,10685.324431,45081.768142,1470.271843,1265.567446,220732.180749,61270.798052,57858.289301000004,283268.546247,28212.200727,5183.935429,80323.969775
1999-02-01,48204.839235440006,367.304467,746.848526,10649.498381,44599.219798,1482.062377,1269.908274,221718.433246,65829.575012,57844.933549,288817.916532,29751.053124,6200.260637,79718.639048
1999-03-01,47521.177195,46.044191,564.761725,8844.972844,47076.954039,1615.494607,1237.212552,221990.322117,65619.253791,58148.227406,288846.78846,24853.167782,6466.052511,85075.337693
1999-04-01,47875.610927,26.590887,627.880916,8629.119516,49150.634637,1895.150336,1417.963154,223328.661729,64687.903704,60329.376292,289434.528587,28967.65502,8285.699673,98506.093541
1999-05-01,48343.998817,54.012815,998.235172,9166.248418,48242.668712,1640.87937,1247.75299,225060.497989,67528.329067,60102.044487,293836.580046,28521.831348,9814.631028,93778.216293
1999-06-01,48370.785089,71.392946,900.341721,9233.120884,47771.124119,1615.074611,1271.388481,227818.669391,68333.80441,59591.054281000004,297423.862282,25620.932229,9703.141931,87287.120691
1999-07-01,49505.358826,19.919095,656.472452,9305.131381,47250.576841,1934.087954,1320.314021,230234.925676,69722.639174,59166.187723,301277.878871,27564.887792,10253.41155,90896.937254
1999-08-01,49050.68518744,20.134308,1037.06022587,9999.510298,47171.489815220004,1668.5857856500002,1226.683461,231534.68058261,69131.88112023001,59896.78043274,301893.24516384,28416.268297,9826.41473098,90932.58653217
1999-09-01,49219.586946870004,39.781114,721.64409961,8889.040675,49125.36543096,1584.17874959,1255.590625,235497.99983132997,69746.81917403999,60360.01006916,306500.40963037,29834.35616,10037.165233,86490.376945
1999-10-01,50563.156792,19.247634,488.257699,9896.764559,47064.810012,1641.722616,1104.651734,241068.767467,71036.150226,59110.80252,313209.569427,30198.886321,10179.617683,86471.41835
1999-11-01,50316.821042,36.373993,498.910897,9980.324964,50196.155928,1367.440428,1031.648838,246283.91916693,70736.55400773001,62079.206210000004,318052.12201266,29767.272436,6837.68632,91505.547006
1999-12-01,51570.804367,124.75996,658.647917,11603.188458,50058.702899,1687.694509,1063.329514,249521.826432,74984.796129,64132.993743000006,325569.95207500004,32833.014596,4380.688489,92367.949461
2000-01-01,53342.207802,41.285322,551.807296,9929.418532,52011.850239,1544.196731,703.854651,251992.5161,76370.103661,64078.55812,329066.47441200004,30838.084479,5838.938012,93481.127036
2000-02-01,53180.26315385,42.477669,638.96348946,11204.734077,50693.166309,1754.55923777,653.256123,254533.43855381,78580.86739155,64333.90078223,333767.56206836,28524.957644,6374.294498,96238.59815162
2000-03-01,53266.35598829,29.462208,518.7178721,9388.336608,51108.148834379994,2191.76309355,605.46728,256482.90782359,78664.96794286999,63236.42861602999,335753.34304646,28741.577222,7083.996664,99669.86375539999
2000-04-01,53183.88403335,156.974871,430.86722,7820.48332,51661.1650696,2378.528284,710.763733,259608.294626,75641.767746,62448.0187646,335960.826105,32810.166661,6394.548117,102630.086958
2000-05-01,53447.60415735,168.379844,419.163242,7932.410875,50134.5109816,1675.157841,750.01786,258780.744994,77025.143728,60329.622783599996,336555.90658199997,36312.934051,5364.514772,97485.927835
2000-06-01,52789.71091306,152.774128,537.73646537,9073.390827,51951.391206479995,2070.04189089,620.979687,261865.45117394,77941.25215165,63785.33451774,340427.68301259005,40001.836187,5385.16029364,102181.17479664001
2000-07-01,52338.72325607,151.59358,434.16942387,8292.166975,51477.53891595,2085.61739398,630.945894,265594.30170022,77969.38915679,62441.0862888,344194.63675100997,37556.202564,4072.100846,90896.25135215
2000-08-01,52706.13040081,163.557868,520.73303294,8858.682379,51569.66552458,2097.6895149800002,662.438688,267531.5343579,78807.85964227,63210.3283195,347001.83268817,48517.617845,3793.57284084,95029.47295809
2000-09-01,52564.91467809,158.661153,463.97596622000003,9270.153536,52141.25704685,1859.6734705,605.570859,271873.35143723,79391.21279313,63893.721172569996,351870.13508936006,41202.330837,3909.17182669,96722.07996702
2000-10-01,51970.84163635,167.626044,508.168569,9003.338093,53952.874351599996,2033.333147,615.573844,276062.467106,80960.366958,65665.3402046,357638.407908,52636.103274,3404.618601,106195.570314
2000-11-01,51755.41843177,176.034515,531.94216087,8825.136415,50665.928223309995,1740.97879662,611.892029,278491.19315544,83894.25048187,61940.0201108,362997.3356663099,56013.405081,6377.89146645,100228.99394287
2000-12-01,51807.67082511,161.526291,387.87774733,12392.73954,55788.39871297,1711.06217076,763.745585,286191.90035282,88268.67127829001,70441.60446206,375224.31721611007,66643.314229,5951.8119564,107612.68272797999
2001-01-01,55196.46492201999,190.591214,456.94925597,8971.46408,52432.92820204,1855.11057429,752.768265,287287.05565492,95182.64715954,63907.0433263,383222.47107946,60112.919025,5890.64019101,107204.59982798
2001-02-01,46866.62143703,280.709455,521.3168366,28919.576191,51933.445700309996,1865.3393074100002,780.941032,289316.95557176,94316.12349495999,83520.38749031999,384414.02009872,41634.880253,5654.959378,135285.12492713
2001-03-01,46828.319833839996,100.377308,453.32758213,21948.27069,51486.03043149,2065.70029104,780.842886,290015.3815192,93054.06417994,76053.70630266001,383850.28858514,43260.939244,6405.074361,133640.84908195
2001-04-01,46583.18879525,118.887656,497.89550387,20748.677724,53958.6311784,2262.2113443000003,1739.784538,292874.5275075,96783.72730760998,77586.30340657,391398.03935311,45624.994616,7281.03092664,131887.3373566
2001-05-01,45625.978591980005,118.026121,475.776841,21105.745967,51029.192194699994,1927.5537493699999,781.527951,295948.56880819,99815.12394426999,74656.29487306999,396545.22070346004,48071.160694,8491.92834527,119248.06660377
2001-06-01,44961.590260029996,108.180567,459.89846236,20260.550711,48931.65342611999,1955.99179577,878.194602,296977.22457407997,98511.98680331999,71716.27496224998,396367.4059794,47631.356814,7993.22524372,118007.36570743
2001-07-01,45100.61623154,118.499835,708.35136511,21897.454319,49722.962169629995,1906.3914492800002,941.693917,300984.68490552995,98809.88225648,74353.65913801998,400736.26107901,50181.838897,6524.70770044,115273.580799
2001-08-01,45272.440588,107.09062,491.243019,21848.762906,49688.3859026,1810.4681209,1037.28498,303575.026809,99017.10904,73945.95056849999,403629.420829,47364.173217,7012.777889,115698.492144
2001-09-01,44932.40083239,116.976076,676.542585,21833.000763,51018.51781643999,1764.65212108,1096.239562,309322.22208489,98372.56308608,75409.68936152,408791.02473297,52335.995536,7972.8888701999995,120346.34521806
2001-10-01,46028.072634767996,41.682773,477.32535120999995,23767.025957,50916.62167314,1714.89329306,1092.554655,314874.18662326003,99462.26146286,76917.54904741,415429.00274112,50188.773593,6246.00371783,121405.37108894999
2001-11-01,46071.91635158,57.090971,446.00946177,25041.970375,53373.02270051,1816.7466446100002,1147.149619,318631.22171280003,101892.08899232998,80734.84015289,421670.46032413,52266.247149,8808.34074153,121060.74502952001
2001-12-01,44520.10241171,26.812482,526.20190637,24985.222165,56665.24017774,2169.4809668800003,1320.848234,328516.41236257,104610.92440182998,84372.95769799,434448.1849983999,57815.5212135,4916.010835229999,115082.72316384
2002-01-01,47541.38628861,45.63617,560.05835897,24562.221871,56409.55846788,1838.3168937799999,1349.874028,331596.95566359995,104641.92574635998,83415.79176163,437588.7554379599,54532.484147,5555.45499546,118246.44653967
2002-02-01,47177.363497620005,119.385917,468.04512338999996,21227.245234,55605.203154129995,1850.46109502,1302.06258,335755.90870268,106412.5238647,79270.34052354,443470.49514738005,48875.09566,4571.4025805,116769.904964
2002-03-01,47000.23118883,301.214355,582.15730161,25425.552357,55114.95141887,2035.41697383,1322.785516,340424.80970203003,110198.05976182998,83459.29240630999,451945.65497986,51587.126272,4839.619338699999,118114.13261433
2002-04-01,47261.81015413,190.644651,687.1060282799999,23761.277323,55795.366213739995,1833.3471001599999,1538.734795,344471.51721239,114132.44723925,82267.74131617999,460142.69924664,54574.327544,3898.216419,121184.23402888
2002-05-01,47398.344937739996,204.209531,838.40902,22274.132328,57732.10626724,1842.1817359200002,1608.270613,344693.9166,114487.22201126999,82891.03888216,460789.40922426997,55816.196271,3814.084114,119325.516426
2002-06-01,47671.51903074,277.04469,772.332941,9245.407472,56494.719624239995,1747.870776,1593.351841,350786.018413,114357.57898426999,68537.37550324,466736.94923827,52861.558286,3074.004518,121265.445404
2002-07-01,46774.29453844,301.41328,514.037341,9574.9366,59278.33486124,1598.708602,1672.728114,353962.709883,116071.366092,71267.43068424,471706.804089,54745.80483,3417.239665,119142.8378
2002-08-01,47916.60415944,198.695387,500.053394,9428.704274,58728.522945239994,1497.787447,1616.85219,356331.501524,117027.136899,70353.76344724,474975.490613,51618.868829,3092.603565,120577.059111
2002-09-01,50450.522036,39.662577,1145.557988,9970.191734,58788.67381424,1532.244624,1627.995342,359511.068894,117422.250232,71476.33073724,478561.314468,51531.766046,3421.798532,123289.821235
2002-10-01,50024.61681,50.811148,763.806522,9951.013052,59283.03353124,1486.179204,1639.961265,364440.188748,117149.65582,71534.84345724,483229.805833,48770.318957,1875.880381,119910.465137
2002-11-01,50553.872026,82.96019,1224.861557,10429.538135,60004.08161124,1336.544823,1696.871087,367831.546029,118307.263036,73077.98631624,487835.68015200004,43456.084755,3087.07464,114245.813895
2002-12-01,51769.828729,42.242536,1812.647415,12839.25064,64052.40205924,1629.771349,1670.783685,371033.458801,120147.818306,80376.31399924,492852.0607919999,40919.998027,2825.771414,119281.675027
2003-01-01,54879.706124,67.508509,1795.439065,9851.619405,62207.59081324,1777.791072,1686.764233,376959.219232,121533.812583,75699.94886424,500179.796048,37755.042815,3421.494065,119572.402466
2003-02-01,55006.084862,55.770919,2284.800572,10316.098705,62285.90946324,1623.736316,1681.780673,380351.290261,122819.197383,76566.31597524,504852.26831699995,36431.674567,3564.395724,121399.477676
2003-03-01,54319.316896,69.253535,729.871188,11533.43716,64306.17323124,1842.208201,1607.70546,383470.171079,124434.223677,78480.94331524,509512.100216,37417.14215,2891.125215,127743.041505
2003-04-01,55570.037764,93.723965,719.0551,10307.915511,65867.43281724,2075.17474,1652.201281,387189.223894,126000.40398,79063.30213324,514841.829155,37118.803048,4660.331878,123100.318518
2003-05-01,61388.624646,49.95009,983.89898,11022.906904,67103.98021524,2063.197661,1708.413695,388802.058165,126125.505183,81223.93385023999,516635.977043,38127.973338,4108.905821,123118.34203
2003-06-01,60903.840085,46.93854,1242.202322,11220.30215,66887.09299824,2391.78011,1778.950814,390556.927515,127662.639618,81788.31612024001,519998.517947,39043.104683,3628.706401,127270.44056
2003-07-01,63379.2810378,62.079254,861.48808521,15850.389807,67854.79349167,2160.72914254,1616.053291,395270.8166819,127795.23918647,86789.47978042,524682.1091593701,41934.339465,4127.289834,119728.00346894
2003-08-01,65298.58096509,51.101199,1059.257081,12960.706823,70424.96310924,2480.819194,1610.334428,396030.115547,127827.704187,86976.84740623999,525468.1541619999,37360.226778,4551.572481,120739.675829
2003-09-01,66872.34274708999,67.437577,1460.325361,13925.247381,77342.65669224001,4686.621184,1502.232842,400131.287909,128830.402795,97482.28819524,530463.923546,41800.562936,5094.748853,127807.210047
2003-10-01,66965.55242708999,74.237516,1008.894907,14281.072302,72138.07153024,2996.851998,1627.786371,405421.826472,130650.186652,90499.12825324001,537699.7994949999,35387.907712,3538.97213,127295.097055
2003-11-01,68790.20404809,47.57342,1118.046098,16644.111182,75076.49139724001,3329.167213,1603.680686,411291.194127,132692.433841,96215.38931024,545587.3086539999,40223.268129,5057.767399,127520.169055
2003-12-01,75196.886589,28.730512,621.615468,14805.841783,76014.07956124001,2651.465101,1604.43303,419111.276188,136386.050962,94121.73242524,557101.76018,36182.87928,4982.749772,117464.202735
2004-01-01,74080.591816,49.021669,709.566598,12295.947765,77188.58931724001,2370.234489,1653.693025,424926.506175,138765.755141,92613.35983824001,565345.954341,37941.436312,7622.457285,119298.624531
2004-02-01,75198.778531,64.492462,582.418621,15437.501216,77025.94899824001,2684.057615,1776.22762,428348.360119,141278.699159,95794.41891224001,571403.286898,42544.422427,8891.731532,123777.712361
2004-03-01,74270.546224,102.676444,907.508786,15170.180339,76912.80348624001,2593.619042,1785.054237,434500.45647737,141430.83254648998,95686.78809724002,577716.34326086,42876.719639,6578.230407,126297.32865
2004-04-01,74851.86446,65.206715,788.723848,12040.396719,78297.18816724,2760.850183,1802.512804,438744.358595,143002.309564,93952.36563224,583549.180963,39945.226176,4910.277458,117621.641935
2004-05-01,75265.700998,56.68812,739.434019,12691.300152,81727.56516524001,3187.411415,1693.68131,441462.18782,145524.829244,98402.39887124,588680.698374,53773.277351,4998.908554,123095.511237
2004-06-01,75046.22397,79.749309,807.68693,12872.848921,79096.38603524001,3274.650232,1693.914626,445714.076112,150484.638399,96131.32142724001,597892.629137,45288.960369,3999.476951,126494.262997
2004-07-01,74623.592078,42.089114,1022.277463,12747.051138,79144.67915724001,3601.49254,1665.125116,452607.300538,157413.228736,96557.58941224002,611685.65439,46743.269753,6553.610439,122690.860975
2004-08-01,75203.39185,88.720825,824.91604,13650.852041,80395.05061824,3098.257591,1698.133456,459402.587328,157586.774939,98057.79711524,618687.495723,42410.932232,8080.099289,125876.019986
2004-09-01,75613.260663,57.683503,975.651805,15276.996272,84427.36355224,3488.248153,2017.105332,467122.351889,161345.135003,104225.94328523999,630484.592224,42063.751809,6565.319882,167060.966734
2004-10-01,77365.279311,67.210557,1041.170304,16478.419129,80491.78418224001,3272.269761,2167.956431,481090.295793,163154.05836,101350.85393324001,646412.3105840001,36316.40665,8233.565783,122730.634547
2004-11-01,79561.002166,80.40213,1296.399079,15195.118084,87857.708393,5133.024034,2319.013273,490302.158167,168355.757041,109562.65172,660976.928481,38527.214898,7663.324347,132363.422206
2004-12-01,77220.329328,228.831434,912.969664,17105.692219,88776.944578,3875.972172,2666.53492,499511.014799,179439.93075,110900.41006699999,681617.4804690001,33945.538827,7582.532723,116793.435913
2005-01-01,81325.69969,75.359458,765.267452,16139.766492,98461.081746,3975.128197,2663.448336,503228.273005,172273.243638,119416.603345,678164.964979,32180.327577,12106.03825,131345.304495
2005-02-01,83858.102486,82.532328,1264.586808,18528.034455,94608.952267,4166.154735,2722.361057,508749.716501,175058.617103,118650.260593,686530.694661,33884.153411,5375.838668,136854.164817
2005-03-01,83364.511809,79.610103,1037.362866,14864.438504,99815.517018,3833.245012,2818.310528,512999.953645,177826.839639,119630.173503,693645.103812,27675.792196,7477.725081,133923.756262
2005-04-01,82768.688194,52.186231,1539.713947,14055.309344,99985.777288,3267.251454,2618.602527,520848.886607,184818.284273,118900.238264,708285.773407,29799.52039,8137.475671,129227.142702
2005-05-01,83248.797364,89.568839,1498.397132,15153.693468,100502.79341,3119.241215,2723.354885,524235.80275,180912.716727,120363.694064,707871.8743619999,40492.258788,5257.621556,148694.405386
2005-06-01,87523.081877,212.144055,978.492383,14676.780999,103417.693888,3211.850305,3376.835263,530066.734609,184213.669545,122496.96162999999,717657.239417,38370.236466,7246.660932,140723.310189
2005-07-01,91373.148759,268.110873,951.796838,21601.723635,107452.281301,3492.130472,3560.716462,534527.462097,185965.718945,133766.04311899998,724053.897504,36369.014205,6223.85019,157778.427432
2005-08-01,99044.30395,214.432825,1269.010527,19820.003477,104094.947564,4118.754904,3568.256424,545227.302196,193464.806896,129517.149297,742260.365516,57662.875563,8087.222126,146789.029351
